KEY,Korean
CHALLENGETOWER_LOADING_TIP_66F_1,고대마력 골렘은 지속적으로 주변 적들을 감전 상태로 만들며 마법 피해에 내성이 강합니다.\n상태이상 면역 또는 원거리 딜러들을 활용하세요.
CHALLENGETOWER_LOADING_TIP_67F_1,스켈레톤 토템에서는 주기적으로 많은 스켈레톤 병사들이 소환됩니다.\n광역 공격 스킬을 가진 영웅을 활용하세요.
CHALLENGETOWER_LOADING_TIP_68F_1,만티코어는 주기적으로 근접한 적에게 큰 데미지를 주는 스킬을 사용합니다.\n데미지를 무효화하는 스킬을 활용하세요.
CHALLENGETOWER_LOADING_TIP_69F_1,용머리 석상은 주기적으로 자신 전방에 적을 즉사시키는 투사체를 발사합니다.\n데미지를 무효화하는 스킬 또는 이동 스킬을 활용하세요.
CHALLENGETOWER_LOADING_TIP_72F_1,상태이상 면역 상태에서는 혹한의 전사 가우의 공격에 피해를 입지 않습니다.
CHALLENGETOWER_LOADING_TIP_73F_1,하피 여왕은 주기적으로 근접한 적을 즉사시키는 기술을 사용합니다.\n데미지를 무효화하는 스킬을 활용하세요.
CHALLENGETOWER_LOADING_TIP_74F_1,불타는 라바골렘이 소환한 라바들이 게이지를 모으게 되면 큰 마법 피해를 입게 됩니다.\n광역 공격 스킬을 가진 영웅을 활용하여 라바들을 빠르게 처치해야 합니다.
CHALLENGETOWER_LOADING_TIP_75F_1,인피라는 일정 시간이 지나면 공중에 날아올라 지속적으로 큰 광역 피해를 입힙니다.\n상태이상 기술을 활용하여 인피라를 무력화 시키세요.
CHALLENGETOWER_LOADING_TIP_76F_1,크로우는 계속해서 강력한 스킬을 시전합니다.\n지속적인 상태이상기 활용으로 크로우의 스킬 시전을 막아야 합니다.
CHALLENGETOWER_LOADING_TIP_77F_1,지옥의 등불은 자신 주변범위에 지속적으로 큰 피해를 입힙니다.\n또한 상태이상 기술을 일정 횟수 이상 맞게 되면 잠시동안 상태이상 면역 상태가 됩니다.
CHALLENGETOWER_LOADING_TIP_78F_1,미리안느의 스킬은 마법 방어력이 가장 낮은 대상을 공격합니다.\n해당되는 영웅을 지키면서 공략해보세요.
CHALLENGETOWER_LOADING_TIP_79F_1,"제국 지상군 방패병 단장은 방어력이 매우 높으며 공격을 하지 않지만,\n치명타 공격을 연속해서 맞게 되면 분노합니다."
CHALLENGETOWER_LOADING_TIP_80F_1,루시키엘은 수정의 힘을 오래 흡수 할 수록 점점 더 강해집니다.\n강력한 상태이상기로 흡수를 빠르게 저지해야 합니다.
CHALLENGETOWER_LOADING_TIP_80F_2,루시키엘은 높은 체력 회복량을 보유하고 있습니다.\n회복력 감소 효과를 활용하세요.
CHALLENGETOWER_LOADING_STORY_1,도자르타는 늘 사람들에게 좋은 유물을 만들어 주고 싶어 연습을 게을리 하지않습니다.\n덕분에 깨어진 많은 유물조각이..
CHALLENGETOWER_LOADING_STORY_2,엘프왕가는 대대로 도전의 탑을 지켜야 하는 인물들이 있습니다. 
CHALLENGETOWER_LOADING_STORY_3,인간의 시간으로 보면 까마득히 먼 시간을 탑을 홀로 지켜야 하기에\n다음 번엔 두 세명을 파견할까 생각중입니다.
CHALLENGETOWER_LOADING_STORY_4,셀레네는 종종 도자르타를 보러 도전의 탑을 방문합니다.
CHALLENGETOWER_LOADING_STORY_5,어째서 이 탑의 이름이 도전의 탑인지는 아무도 모릅니다.\n언젠가부터 그렇게 불리고 있습니다.
ORDEALTOWER_COMMON_LOADING_TIP_1,시련의 어둠 영웅들은 매우 강력합니다. 주의하세요!
ORDEALTOWER_COMMON_LOADING_TIP_2,무한의 파편은 제작을 통해 무한의 돌로 만들 수 있습니다.
ORDEALTOWER_COMMON_LOADING_TIP_3,시련의 탑은 매 주 월요일에 초기화됩니다.
ORDEALTOWER_COMMON_LOADING_STORY_1,"사실, 모두가 힐리아의 후드 안을 궁금해 합니다."
ORDEALTOWER_COMMON_LOADING_STORY_2,자신의 내면과 싸워 이긴 자만이 진정한 힘을 얻을 수 있습니다.
ORDEALTOWER_COMMON_LOADING_STORY_3,자신의 내면은 때로는 빛의 형상으로. 때로는 어둠의 형상으로 다가옵니다.
ORDEALTOWER_COMMON_LOADING_STORY_4,"스스로와의 싸움에서 길을 찾았을 때,\n비로소 영웅들은 한층 더 강해 질 수 있습니다."
DRAGONRAID_COMMON_LOADING_TIP_1,레이드 전투에서는 전설 장비를 획득할 수 있습니다.
DRAGONRAID_COMMON_LOADING_TIP_2,전설 장비를 장착할 때는 세트효과를 잊지마세요! 
DRAGONRAID_COMMON_LOADING_TIP_3,상태이상 스킬을 활용하여 상태이상 게이지를 모두 감소시키면 드래곤을 넘어뜨릴 수 있습니다. 
DRAGONRAID_COMMON_LOADING_TIP_4,드래곤 레이드에서 획득하는 드래곤 코인은 대장간에서 사용하실 수 있습니다.\n드래곤 코인으로 전설 장비 및 다양한 아이템을 구매하세요!
DRAGONRAID_COMMON_LOADING_STORY_1,용사들이 매일 싸움을 거는 바람에 용들도 많이 피곤합니다.
REDDRAGONRAID_COMMON_LOADING_TIP_1,테메레르의 불꽃은 영웅을 불태웁니다. 지속 피해를 조심하세요.
REDDRAGONRAID_COMMON_LOADING_STORY_1,테메레르는 드라기아 화산의 내부에 둥지를 틀고 세상을 지켜보던 고대의 레드 드래곤입니다.
REDDRAGONRAID_COMMON_LOADING_STORY_2,"테메레르는 용암과 화염의 힘을 다루며,\n가끔은 인간 세계에 나가 대장장이로서 그 힘을 사용했습니다."
BLUEDRAGONRAID_COMMON_LOADING_TIP_1,스칼락시아는 마법 피해에 내성을 가지고 있습니다. 
BLUEDRAGONRAID_COMMON_LOADING_TIP_2,얼음 수정을 파괴하세요! 폭발하면 매우 큰 피해를 입습니다.
BLUEDRAGONRAID_COMMON_LOADING_STORY_1,스칼락시아는 빈트란드 산맥의 끝이자 북쪽의 영구동토인\n투란다나에서 둥지를 틀고 조용히 살던 고대의 프로스트 드래곤입니다.
BLUEDRAGONRAID_COMMON_LOADING_STORY_2,"프로스트 드래곤 일족, 냉기로 가득한 스칼락시아의 육신은,\n그 기운을 억제하지 않는 한 주변의 모든 것을 얼어 붙인다고 전해집니다."
GREENDRAGONRAID_COMMON_LOADING_TIP_1,지르키노스의 맹독은 체력이 가득차면 해제됩니다.
GREENDRAGONRAID_COMMON_LOADING_TIP_2,포이즌 웜과 포이즌 해츨링을 빠르게 처리해야 합니다.
GREENDRAGONRAID_COMMON_LOADING_STORY_1,지르키노스는 갈루아 평원의 북쪽에 위치한 죽음의 늪인\n그림바인을 지배하던 고대의 포이즌 드래곤입니다.
GREENDRAGONRAID_COMMON_LOADING_STORY_2,자연친화적인 지르키노스는 특이하게도 다른 생물들과 둥지를 공유합니다.\n특히나 슬라임을 귀엽게 여겨 애지중지 기르는 괴짜 드래곤입니다.
BLACKDRAGONRAID_COMMON_LOADING_TIP_1,아르마타는 암흑 불길을 통해 원거리의 적을 약화시킵니다.
BLACKDRAGONRAID_COMMON_LOADING_TIP_2,수시로 떨어지는 아르마타의 번개에 유의하세요! 
BLACKDRAGONRAID_COMMON_LOADING_STORY_1,아르마타는 애로뷔나 해안 남쪽의 유적지인\n애셴피크의 폭군으로 군림하는 고대의 블랙 드래곤입니다.
BLACKDRAGONRAID_COMMON_LOADING_STORY_2,"아르마타의 강력한 힘은 드래곤 중에서도 상당히 높은 편이지만,\n그와 동시에 그 오만함 역시 하늘을 찌릅니다."
DRAGONRAIDHARD_COMMON_LOADING_TIP_1,인챈트를 통해 장비를 강화하세요!\n인챈트 스크롤은 대장간에서 사용할 수 있습니다.
DRAGONRAIDHARD_COMMON_LOADING_TIP_2,인챈트 스크롤은 종류마다 부여할 수 있는 옵션이 다릅니다.
DRAGONRAIDHARD_COMMON_LOADING_TIP_3,매 주 레이드 미션을 클리어해서 전설 인챈트 스크롤을 획득하세요!
REDDRAGONRAIDHARD_COMMON_LOADING_TIP_1,하드모드의 테메레르는 물리 피해를 모두 블록합니다. 
REDDRAGONRAIDHARD_COMMON_LOADING_TIP_2,화염 브레스에 피해를 입으면\n타격을 통해 불길의 저주를 해제해야합니다.
BLUEDRAGONRAIDHARD_COMMON_LOADING_TIP_1,하드모드의 스칼락시아는 적을 빙결시키는 빈도가 크게 증가합니다.\n면역을 활용하세요!
BLUEDRAGONRAIDHARD_COMMON_LOADING_TIP_2,얼음 수정을 파괴하세요!\n얼음 수정은 20초 뒤 폭발하여 매우 큰 피해를 입힙니다.
GREENDRAGONRAIDHARD_COMMON_LOADING_TIP_1,지르키노스의 맹독은 체력이 가득차면 해제됩니다.
GREENDRAGONRAIDHARD_COMMON_LOADING_TIP_2,하드모드의 지르키노스는 강력한 치명타 저항력을 갖고 있습니다.\n치명타 확률을 더 높여야합니다!
BLACKDRAGONRAIDHARD_COMMON_LOADING_TIP_1,하드모드의 아르마타는 원거리 영웅에게 받는 피해가 매우 크게 감소합니다.\n근거리 영웅을 활용하세요!
BLACKDRAGONRAIDHARD_COMMON_LOADING_TIP_2,아르마타의 폭풍이 활성화되면 매우 강력한 디버프를 받습니다.\n이로운효과를 제거하여 폭풍이 활성화되지 못하도록 막아야합니다.
WORLDBOSS_COMMON_LOADING_TIP_1,힘의 결정체는 왕실 NPC 로만에게서 강력한 유물로 교환할 수 있습니다.
WORLDBOSS_COMMON_LOADING_TIP_2,매 주 월요일 마다 월드보스가 변경됩니다.\n새로운 보스에 도전하세요!
WORLDBOSS_COMMON_LOADING_TIP_3,월드보스는 전 세계 모든 유저와 경쟁합니다!
WORLDBOSS_MOUNTAIN_FORTRESS_LOADING_TIP_1,마운틴 포트리스는 마법 피해를 통해 공격해야 효과적입니다.
WORLDBOSS_MOUNTAIN_FORTRESS_LOADING_TIP_2,마운틴 포트리스가 쓰러지면 받는 피해가 크게 증가합니다. 공격하세요!
WORLDBOSS_MOUNTAIN_FORTRESS_LOADING_TIP_3,방어모드가 활성화되면 산사태 스킬을 주의해야 합니다.
WORLDBOSS_MOUNTAIN_FORTRESS_LOADING_STORY_1,"마운틴 포트리스 제작 당시, 돌덩이로만 이뤄진 모습은 상당히 화자 되었습니다."
WORLDBOSS_MOUNTAIN_FORTRESS_LOADING_STORY_2,"마운틴 포트리스가 깨어난 것은 마족침공 시, 그레이공국과 처음 전투를 할 때였습니다."
WORLDBOSS_MOUNTAIN_FORTRESS_LOADING_STORY_3,"테오가 가까스로 그레이 공국을 공격하던 마운틴 포트리스의 진로를 바꾸었으나,\n깨어난 마운틴 포트리스는 아직도  주변 산맥을 배회하며 과거 마도왕국의 땅을 순찰하고있습니다."
WORLDBOSS_MOUNTAIN_FORTRESS_LOADING_STORY_4,"마족을 막기 위해 그레이 공국에서 깨운 마운틴 포트리스였으나,\n결국 그 마운틴 포트리스로 인해 그레이 공국의 멸망이 앞당겨 졌습니다."
WORLDBOSS_PROTIANUS_LOADING_TIP_1,프로티아누스는 물리 피해를 통해 공격해야 효과적입니다.
WORLDBOSS_PROTIANUS_LOADING_TIP_2,물감옥을 탈출하기 위해 빠른 시간내에 많은 물리 피해를 입혀야 합니다. 
WORLDBOSS_PROTIANUS_LOADING_TIP_3,프로티아누스가 쓰러지면 받는 피해가 크게 증가합니다. 공격하세요!
WORLDBOSS_PROTIANUS_LOADING_STORY_1,목숨을 건 짜릿한 서핑을 원하신다면\n프로티아누스에게 부탁 해보시는것도 좋은 방법입니다.
WORLDBOSS_PROTIANUS_LOADING_STORY_2,"아틀란티스의 왕은 불멸에 가까운 물의 몸을 가졌으며,\n폭풍우를 몰며 자신의 왕국을 위협하는 자를 공격한다고 합니다."
WORLDBOSS_XANADUS_LOADING_TIP_1,쟈나두스는 심연의 핵과 함께 싸웁니다.
WORLDBOSS_XANADUS_LOADING_TIP_2,쟈나두스는 심연의 악몽 스킬을 사용할 때 핵이 노출되어 큰 피해를 입습니다.
WORLDBOSS_XANADUS_LOADING_TIP_3,쟈나두스의 회복력을 감소시키지 않으면 점점 강력해집니다.\n회복력 감소효과를 활용하세요
WORLDBOSS_XANADUS_LOADING_STORY_1,"사실, 자나두스도 말을 할 수 있습니다.\n다만 우리가 못알아 들을 뿐이죠."
WORLDBOSS_XANADUS_LOADING_STORY_2,"자나두스는 머나먼 과거, 역사에서 사라진 지하왕국에서 여신으로 떠받들어지던 존재입니다."
WORLDBOSS_XANADUS_LOADING_STORY_3,"그녀가 '여신'으로서 해왔던 일은 단 하나,\n시련을 통과하고 찾아온 신도의 소원을 들어주는 것이었습니다. "
TREASUREHOUSE_LOADING_TIP_1,"황금 짐꾼은 영웅의 공격력과 상관없이 매 공격마다 1의 데미지를 입습니다.\n빠르게, 자주 공격하는 영웅들을 적극적으로 활용하세요."
TREASUREHOUSE_LOADING_TIP_2,보물창고의 입장재화인 '황금 여왕의 금괴'는\n스태미너를 소모할 때마다 획득할 수 있는 '황금 여왕의 금가루'로 만들 수 있습니다.
LABYRINTH_COMMON_LOADING_TIP_1,왕성 지하 미궁은 매월 16일에 초기화됩니다. 다시 한번 도전하세요!
LABYRINTH_COMMON_LOADING_TIP_2,왕성 지하 미궁의 특수 효과는 초기화 될 때 마다 달라집니다.
LABYRINTH_KNIGHT_LOADING_TIP_1,수호의 미궁에서 기사는 체력이 증가하는 효과를 받습니다.\n기사를 적극적으로 활용하세요!
LABYRINTH_KNIGHT_LOADING_TIP_2,수호의 미궁은 최대 체력이 높을수록 유리합니다.
LABYRINTH_KNIGHT_LOADING_TIP_3,아군이 추방당했다면 스킬을 여러 번 사용하여 구출하세요!
LABYRINTH_WARRIOR_LOADING_TIP_1,돌격의 미궁에서 전사는 피해량이 증가하는 효과를 받습니다.\n전사를 적극적으로 활용하세요!
LABYRINTH_WARRIOR_LOADING_TIP_2,상태이상 게이지를 감소시켜 적의 한방을 무력화 시켜야합니다.
LABYRINTH_ASSASSIN_LOADING_TIP_1,기습의 미궁에서 암살자는 공격속도가 증가하는 효과를 받습니다.\n암살자를 적극적으로 활용하세요!
LABYRINTH_ASSASSIN_LOADING_TIP_2,폭탄을 든 고블린을 빠르게 처치해야 합니다!
LABYRINTH_ARCHER_LOADING_TIP_1,저격의 미궁에서 궁수는 방어관통력이 증가하는 효과를 받습니다.\n궁수를 적극적으로 활용하세요!
LABYRINTH_ARCHER_LOADING_TIP_2,저격의 미궁에서 받는 해로운 효과들은 누적되어 적용됩니다.\n해로운 효과가 누적되지 않도록 주의하세요!
LABYRINTH_ARCHER_LOADING_TIP_3,엘 로제드가 다크엘프를 소환하면 빠르게 처치해야 합니다.
LABYRINTH_MECHANIC_LOADING_TIP_1,관통의 미궁에서 기계공은 치명타 피해량이 증가하는 효과를 받습니다.\n기계공을 적극적으로 활용하세요!
LABYRINTH_MECHANIC_LOADING_TIP_2,여러 번 피해를 입히면 적이 피해반사 효과를 얻습니다.\n최대한 적은 수의 타격으로 적을 처치하세요!
LABYRINTH_WIZARD_LOADING_TIP_1,폭발의 미궁에서 마법사는 마나가 빠르게 회복되는 효과를 받습니다.\n마법사를 적극적으로 활용하세요!
LABYRINTH_WIZARD_LOADING_TIP_2,거미알은 많은 수의 거미를 지속적으로 소환합니다.\n광역 피해를 활용하세요!
LABYRINTH_PRIEST_LOADING_TIP_1,치유의 미궁에서 사제는 회복력이 증가하는 효과를 받습니다.\n사제를 적극적으로 활용하세요!
LABYRINTH_PRIEST_LOADING_TIP_2,플라플라가 소환한 맹독 구름은 형성되면 아군과 적군 모두에게 강한 피해를 입힙니다.
SUBSTORY_COMMON_LOADING_TIP_1,서브스토리를 클리어해야만 구매할 수 있는 전용 코스튬이 있습니다.
SUBSTORY_COMMON_LOADING_TIP_2,서브스토리 보상으로 주어지는 기억의 조각으로는 랜덤 전용보물 쿠폰을 만들 수 있습니다.
CHALLENGERAID_URKAK_LOADING_STORY_1,지하에 기거하는 고블린들의 타락한 왕 우르칵.\n그는 오우거급의 몸집을 가지고 태어난 변종입니다.
CHALLENGERAID_SATRIA_LOADING_STORY_1,"하피 여왕 바랄라이카의 언니, 사트리아는\n이전 여왕이자 하피 중 가장 처음 어둠의 힘을 받아들인 자입니다."
CHALLENGERAID_KERBEREN_LOADING_STORY_1,지크조차 감당하지 못했던 동족살해자. 케베른을 만나면 도망치십시오.
CHALLENGERAID_OBRIGARD_LOADING_STORY_1,"사람의 형태도, 몬스터의 형태도 아닌 이 흉측한 거대 스켈레톤은,\n거대 웜, 오우거, 트롤, 오크, 그리고 각종 몬스터의 뼈로 만들어진 괴상한 언데드입니다."
CHALLENGERAID_SITHRAEL_LOADING_STORY_1,"다크엘프의 왕, 티모렐의 호위무사였던 다크엘프 최고의 마검사인 시스라엘은\n대대로 왕가의 호위를 맡아오던 가문의 당주로, 달빛마법과 검술 양쪽에 능통한 천재였습니다."
CHALLENGERAID_GARROW_LOADING_STORY_1,가로우는 리자드맨의 변종으로 일반적인 리자드맨보다 훨씬 큰 덩치를 자랑합니다.\n그 야성의 민첩함을 조심하세요.
CHALLENGERAID_THORPE_LOADING_STORY_1,서리거인들의 장군이자 왕인 타르카스의 오른 팔인 토르페는\n다음 왕으로 추대받을 정도로 인망이 있는 카리스마의 소유자입니다.
CHALLENGERAID_KALLAX_LOADING_STORY_1,칼락스는 과거 마족전쟁 당시 악룡대장군의 오른팔이었던 악룡 전사입니다.\n그는 수많은 드래곤들을 살육하고 그 영혼을 집어삼키는 것을 즐기는 잔혹한 악마로 불리었습니다.
CHALLENGERAID_KALLAX_LOADING_STORY_2,칼락스는 드래곤을 집어삼켜 인격이 발현된 몇 안되는 악룡중에 하나입니다.
CHALLENGERAID_URKAK_LOADING_TIP_1,우르칵의 수하들은 징표가 새겨진 대상을 우선적으로 공격하기 때문에\n해당 아군을 보호하면서 광역 공격으로 수하들을 빠르게 처치해야 합니다.
CHALLENGERAID_SATRIA_LOADING_TIP_1,사트리아의 '하피의 신속함' 상태는 모든 데미지를 무효화 합니다.\n공격속도가 빠르고 타수가 많은 영웅들을 적극적으로 활용하세요.
CHALLENGERAID_KERBEREN_LOADING_TIP_1,케베른은 스킬을 사용할 때 마다 자신에게 '도살자의 분노'를 중첩시킵니다.\n5중첩이 되면 매우 강력해지므로 강력한 상태이상기를 가진 영웅들로 무력화 시키세요.
CHALLENGERAID_OBRIGARD_LOADING_TIP_1,오브리가드는 물리 면역 또는 마법 면역이 되는 악마의 두개골을 소환합니다.\n물리 / 마법 복합 파티를 구성하여 도전해보세요.
CHALLENGERAID_SITHRAEL_LOADING_TIP_1,시스라엘은 '달빛의 보호'로 인해 높은 피해 감소 효과를 받고 있지만\n상대가 스킬을 사용할 때 마다 짧은 시간 동안 약화됩니다.\n스킬을 자주 사용하는 영웅들을 적극적으로 활용하세요.
CHALLENGERAID_GARROW_LOADING_TIP_1,가로우의 '무자비한 급습'은 근접 범위에 큰 피해를 주며\n피해량에 비례하여 자신의 체력을 크게 회복합니다.\n회복력 감소 효과를 가진 영웅과 원거리 영웅들을 적극적으로 활용하세요.
CHALLENGERAID_THORPE_LOADING_TIP_1,토르페는 빙결 스킬을 다수 보유하고 있으며\n'섬멸의 폭설'을 사용할 때 보호막을 깨뜨리지 않으면 큰 피해를 입게 됩니다.\n해로운 효과 해제 스킬과 단시간에 큰 데미지를 입힐 수 있는 영웅들을 활용하세요.
CHALLENGERAID_KALLAX_LOADING_TIP_1,칼락스에 의해 '재앙의 불길' 상태가 되면 영구적으로 지속적인 피해를 입기 때문에\n빠르게 마나를 회복하여 해제해야 합니다.\n아군의 마나를 회복시킬 수 있는 영웅들을 적극적으로 활용하세요.
CHALLENGERAID_KALLAX_LOADING_TIP_2,칼락스는 자신 또는 적에게 무작위로 '악룡의 징표'를 생성시킵니다.\n징표를 해제하지 못하면 칼락스를 강화시키거나 적에게 치명적인 피해를 가합니다.\n적 이로운 효과 해제와 아군 해로운 효과를 해제할 수 있는 영웅들을 적극적으로 활용하세요.
GUILDCONQUEST_TYRFAS_LOADING_TIP_1,마법 피해를 여러 번 타격하여 티르파스의 눈사태를 막아야합니다!
GUILDCONQUEST_TYRFAS_LOADING_STORY_1,티르파스는 거북이여서 걸음이 느릴 것 같다고요?\n네. 그렇습니다.
GUILDCONQUEST_TYRFAS_LOADING_STORY_2,"티르파스는 태초에 처음으로 생겨난 땅, 영원한 대지의 신수입니다."
GUILDCONQUEST_TYRFAS_LOADING_STORY_3,"티르파스는 본래 생과 업을 관장하는 영물로서,\n지상에 살아가는 만물들의 삶을 이롭게 이끌었습니다. "
GUILDCONQUEST_TYRFAS_LOADING_STORY_4,티르파스의 중요한 힘 중 하나는\n영적 순수함을 유지한 채 죽음을 맞이할 수 있도록 돕는 것이었습니다.
GUILDCONQUEST_TYRFAS_LOADING_STORY_5,"티르파스는, 악인들이 내뿜는 온갖 더러운 기운을 과도하게 흡수하여 타락하고 말았습니다.\n내면의 평화를 잃어버린 그의 몸은 차갑게 얼어붙어 현재의 모습이 되었습니다."
GUILDCONQUEST_LAKREIL_LOADING_TIP_1,라크레일이 치명적인 부메랑을 던지기 시작하면 높은 회피율을 통해 방어해야 합니다.
GUILDCONQUEST_LAKREIL_LOADING_STORY_1,라크레일은 던진 부메랑이 돌아오지않으면 꽤나 시무룩해 합니다.
GUILDCONQUEST_LAKREIL_LOADING_STORY_2,라크레일은 말두크의 실험으로 인해 이성을 잃어버린 안타까운 리자드맨 전사입니다. 
GUILDCONQUEST_LAKREIL_LOADING_STORY_3,말두크에게 실험을 당한 라크레일은 분노를 키워갔고\n그 분노는 온전히 말두크를 향했습니다. 
GUILDCONQUEST_LAKREIL_LOADING_STORY_4,말두크는 라크레일을 제압하는데 꽤나 애를 먹어\n결국 그를 방치해버리기로 했습니다.
GUILDCONQUEST_VELKAZAR_LOADING_TIP_1,처형의 관을 빠르게 제거해야 지옥의 겁화를 막아낼 수 있습니다.
GUILDCONQUEST_VELKAZAR_LOADING_TIP_2,염옥지대에 빠진 아군을 빠르게 구해내야 합니다!
GUILDCONQUEST_VELKAZAR_LOADING_STORY_1,벨카자르는 용암의 온도가 딱 몸을 데우기 좋다고 생각합니다.
GUILDCONQUEST_VELKAZAR_LOADING_STORY_2,"가장 나이가 많은 고대 악마 중 하나이며,\n고위 마족들 사이에서도 이름이 널리 알려져 있는 공포의 대상입니다."
GUILDCONQUEST_VELKAZAR_LOADING_STORY_3,벨카자르는 자신을 거스른 자들의 영혼을 집어삼켜\n몸속에서 영원히 불태우며 괴롭히는 것을 즐기는 최악의 대악마입니다.
GUILDCONQUEST_VELKAZAR_LOADING_STORY_4,고대 서적에 의하자면 벨카자르는 과거 물질세계에 한 번 나타났었다고 합니다.
ECLIPSE_COMMON_LOADING_TIP_1,이클립스에서는 에테르를 획득할 수 있습니다.
ECLIPSE_COMMON_LOADING_TIP_2,이클립스는 다수의 팀을 사용하여 무한으로 생성되는 웨이브를 진행하는 던전입니다.
ECLIPSE_COMMON_LOADING_TIP_3,이클립스를 진행 중인 영웅은 웨이브가 진행될수록 회복력이 낮아집니다.
ECLIPSE_COMMON_LOADING_STORY_1,붉은 달의 결계에선 죽을 때까지 싸우다 쓰러지거나\n어둠의 핵을 찾아 부수는 길 이외에 생환법은 없습니다.
ECLIPSE_COMMON_LOADING_STORY_2,어둠의 핵보다 약한 어둠의 권속이 핵에 가까워지면 도리어 흡수될 가능성이 높습니다.
ECLIPSE_COMMON_LOADING_STORY_3,레위시아는 예전부터 어둠의 핵을 정화했었습니다
ECLIPSE_COMMON_LOADING_STORY_4,어둠은 태초부터 있었습니다
ECLIPSE_COMMON_LOADING_STORY_5,뱀파이어가 쓰는 힘과 마족이 쓰는 힘은 다릅니다
ECLIPSE_COMMON_LOADING_STORY_6,붉은 달의 결계 안에 보이는 달은 진짜 달이 아닙니다
ASCENSION_COMMON_LOADING_TIP_1,미지의 영혼 조각은 카인에게 가져가 영혼 감정을 받아보세요. 영혼석을 획득 할 수 있습니다.
ASCENSION_COMMON_LOADING_TIP_2,직업 별 영혼 선택권 조각을 모아서 해당 직업의 영혼석을 획득 할 수 있습니다.
ASCENSION_COMMON_LOADING_TIP_3,영혼석은 소울 웨폰의 해방과 승급에 필요한 재료입니다. 
ASCENSION_COMMON_LOADING_STORY_1,왕의 성소는 역대 사막의 왕들에게 기도를 드리는 신성한 장소로\n왕에게 선택받은 특별한 전사만이 왕과 함께 성소에 발을 들일 수 있었습니다. 
ASCENSION_COMMON_LOADING_STORY_2,사막의 용기 이메트는 가끔 털이 돌로 되어있다는걸 잊고 갈기를 손질합니다.
ASCENSION_COMMON_LOADING_STORY_3,태양의 눈 므사마의 깃털은 부드러워 보이지만 굉장히 날카로우니 다치지 않게 조심해야합니다.
ASCENSION_COMMON_LOADING_STORY_4,흐름의 사자 세크마하는 이따금 성소 바깥 오아시스에서 헤엄치는 모습이 목격되곤 합니다.
ASCENSION_COMMON_LOADING_STORY_5,"카인의 신전은 평소 사막의 모래 바람 아래에 잠들어 있지만\n카인 본인과, 카인이 인정한 사막의 후계자의 부름에만 답해 그 모습을 드러냅니다."
ASCENSION_IMET_LOADING_TIP_1,물리 방어력이 낮은 아군은 [즉결 처형] 스킬을 조심하세요!
ASCENSION_IMET_LOADING_TIP_2,이메트의 상태이상 게이지를 모두 깎으면 체력을 회복할 수 있습니다.
ASCENSION_MSAMA_LOADING_TIP_1,천공의 성물은 회복의 결계가 있을 때 피해와 해로운 효과를 받지 않습니다.
ASCENSION_MSAMA_LOADING_TIP_2,므사마의 [모래 폭풍] 스킬은 피해를 반사합니다. 조심하세요.
ASCENSION_SEKMAHA_LOADING_TIP_1,흐름의 상태에 따라 스킬 효과가 달라집니다.\n하지만 흐름을 제어하는 방법도 있으니 잘 활용해 보세요.
ASCENSION_SEKMAHA_LOADING_TIP_2,마나 보유량을 높게 유지하세요! 큰 도움이 됩니다.
ECLIPSE_COMMON_LOADING_TIP_4,이클립스 전투는 구간별로 다른 디버프를 가지고 있습니다.
ECLIPSE_COMMON_LOADING_TIP_5,이클립스 전투에서 각 보스에게 받은 저주 효과는 영원히 지속됩니다.
