KEY,ChineseSimplified
MISSION_WORLDBOSS_PLAYTIME5_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_PLAYTIME6_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_PLAYTIME7_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_PLAYTIME8_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_PLAYTIME9_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_PLAYTIME10_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_PLAYTIME1_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME2_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME3_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME4_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME5_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME6_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME7_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME8_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME9_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME10_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_DAMAGE1_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE2_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE3_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE4_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE5_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE6_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE7_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE8_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE9_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE1_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE2_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE3_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE4_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE5_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE6_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE7_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE8_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE9_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_PLAYTIME11_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_PLAYTIME12_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_PLAYTIME13_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_PLAYTIME14_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_PLAYTIME15_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_PLAYTIME16_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_PLAYTIME17_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_PLAYTIME18_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_PLAYTIME19_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_PLAYTIME20_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_PLAYTIME21_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_PLAYTIME22_NAME,朋友，挑战就和黄金一样重要{1}
MISSION_WORLDBOSS_DAMAGE10_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE11_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE12_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE13_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_PLAYTIME11_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME12_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME13_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME14_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME15_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME16_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME17_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME18_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME19_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME20_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME21_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_PLAYTIME22_DESC,向世界BOSS挑战{1}次
MISSION_WORLDBOSS_DAMAGE10_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE11_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE12_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE13_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE14_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE15_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE16_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE14_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE15_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE16_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE17_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE18_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE19_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE20_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE21_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE22_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE23_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE24_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE25_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE26_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE27_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE28_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE29_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE30_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE31_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE32_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE33_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE34_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE35_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE36_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE37_NAME,我的兴趣是当英雄！{1}
MISSION_WORLDBOSS_DAMAGE17_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE18_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE19_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE20_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE21_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE22_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE23_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE24_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE25_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE26_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE27_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE28_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE29_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE30_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE31_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE32_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE33_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE34_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE35_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE36_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_WORLDBOSS_DAMAGE37_DESC,于单一战斗中对世界BOSS造成{1}的伤害。
MISSION_EVENTDUNGEON_NAME,万圣节活动！
MISSION_EVENTDUNGEON_DESC,总消耗突破{1}体力！
MISSION_CHRISTMAS1_NAME,守护圣诞节食物！
MISSION_CHRISTMAS2_NAME,守护圣诞节的梦想
MISSION_CHRISTMAS3_NAME,寻找圣诞节的起源
MISSION_CHRISTMAS4_NAME,为了圣诞节庆典！
MISSION_CHRISTMAS1_DESC,完成米露露的计划1次
MISSION_CHRISTMAS2_DESC,完成爱比丝的梦境 1次
MISSION_CHRISTMAS3_DESC,完成酒鬼菲洛普 1次
MISSION_CHRISTMAS4_DESC,完成麻烦制造者 1次
MISSION_MATCH_PICKBAN_JOIN_REWARD,荣耀之巅挑战者！
MISSION_MATCH_PICKBAN_JOIN_REWARD_DESC_1,荣耀之巅决斗3次时获得！
MISSION_MATCH_PICKBAN_JOIN_REWARD_DESC_2,荣耀之巅决斗 5次时获得！
MISSION_NEWYEAR1_NAME,新年烟火素材 2
MISSION_NEWYEAR2_NAME,新年烟火素材 0
MISSION_NEWYEAR3_NAME,新年烟火素材 1
MISSION_NEWYEAR4_NAME,新年烟火素材 8
MISSION_NEWYEAR5_NAME,新年烟火素材 Happy
MISSION_NEWYEAR6_NAME,新年烟火素材 New
MISSION_NEWYEAR7_NAME,新年烟火素材 Year
MISSION_NEWYEAR8_NAME,新年祝贺礼{1}
MISSION_NEWYEAR9_NAME,新年感谢礼{1}
MISSION_NEWYEAR1_DESC,参加胜者之巅{1}次
MISSION_NEWYEAR2_DESC,完成挑战之塔{1}次
MISSION_NEWYEAR3_DESC,完成高级副本{1}次
MISSION_NEWYEAR4_DESC,完成讨伐战斗{1}次
MISSION_NEWYEAR5_DESC,完成副本{1}次
MISSION_NEWYEAR6_DESC,完成地下监牢{1}次
MISSION_NEWYEAR7_DESC,获得{1}金币
MISSION_NEWYEAR8_DESC,使用新年烟火{1}次
MISSION_NEWYEAR9_DESC,使用新年烟火{1}次
MISSION_CHILDRENSRAINBOW1_NAME,孩童们的玩具！
MISSION_CHILDRENSRAINBOW2_NAME,孩童们的玩具！
MISSION_CHILDRENSRAINBOW1_DESC,玩具箱开封{1}次
MISSION_CHILDRENSRAINBOW2_DESC,玩具箱开封{1}次
EVENT_MISION_TITLE_CHRISTMAS_1,为了在奥勒贝尔旅行的圣诞老人而准备的引导任务第1章
EVENT_MISION_TITLE_CHRISTMAS_2,为了在奥勒贝尔旅行的圣诞老人而准备的引导任务第2章
EVENT_MISION_TITLE_CHRISTMAS_3,为了在奥勒贝尔旅行的圣诞老人而准备的引导任务第3章
EVENT_MISION_TITLE_CHRISTMAS_4,为了在奥勒贝尔旅行的圣诞老人而准备的引导任务第4章
EVENT_MISION_TITLE_CHRISTMAS_5,为了在奥勒贝尔旅行的圣诞老人而准备的引导任务第5章
EVENT_MISION_TITLE_CHRISTMAS_6,为了在奥勒贝尔旅行的圣诞老人而准备的引导任务第6章
EVENT_MISION_TITLE_CHRISTMAS_7,为了在奥勒贝尔旅行的圣诞老人而准备的引导任务第7章
EVENT_MISION_TITLE_CHRISTMAS_8,为了在奥勒贝尔旅行的圣诞老人而准备的引导任务第8章
EVENT_MISION_TITLE_CHRISTMAS_9,为了在奥勒贝尔旅行的圣诞老人而准备的引导任务第9章
EVENT_MISION_TITLE_CHRISTMAS_10,为了在奥勒贝尔旅行的圣诞老人而准备的引导任务第10章
EVNET_MISION_TREE_LEVEL_COMPLETE,圣诞树等级达到Lv{1}
EVNET_MISION_DUNGEON_CLEAR,通过特殊副本{1}次
EVENT_MISION_USE_ITEM_COUNT,获得{1}{2}个
EVENT_MISSION_WORLDBOSS_DAMAGE_NAME,突破极限吧{1}
EVENT_MISSION_WORLDBOSS_DAMAGE_DESC,对活动世界BOSS造成{1}的伤害\n
EVENT_MISSION_TITLE_NEWYEAR_1,为了一起共度奥勒贝尔新年的各位准备的礼物 1
EVENT_MISSION_TITLE_NEWYEAR_2,为了一起共度奥勒贝尔新年的各位准备的礼物 2
EVENT_MISSION_TITLE_NEWYEAR_3,为了一起祝贺奥勒贝尔新年的各位准备的礼物
MISSION_MATCH_PICKBAN_JOIN_REWARD1_NAME,荣耀之巅挑战者！{1}
MISSION_MATCH_PICKBAN_JOIN_REWARD2_NAME,荣耀之巅挑战者！{1}
MISSION_MATCH_PICKBAN_JOIN_REWARD3_NAME,荣耀之巅挑战者！{1}
MISSION_MATCH_PICKBAN_JOIN_REWARD4_NAME,荣耀之巅挑战者！{1}
MISSION_MATCH_PICKBAN_JOIN_REWARD5_NAME,荣耀之巅挑战者！{1}
MISSION_MATCH_PICKBAN_JOIN_REWARD6_NAME,荣耀之巅挑战者！{1}
MISSION_MATCH_PICKBAN_JOIN_REWARD7_NAME,荣耀之巅挑战者！{1}
MISSION_MATCH_PICKBAN_JOIN_REWARD8_NAME,荣耀之巅挑战者！{1}
MISSION_MATCH_PICKBAN_JOIN_REWARD9_NAME,荣耀之巅挑战者！{1}
MISSION_MATCH_PICKBAN_JOIN_REWARD10_NAME,荣耀之巅挑战者！{1}
MISSION_MATCH_PICKBAN_JOIN_REWARD11_NAME,荣耀之巅挑战者！{1}
MISSION_MATCH_PICKBAN_JOIN_REWARD12_NAME,荣耀之巅挑战者！{1}
MISSION_MATCH_PICKBAN_JOIN_REWARD13_NAME,荣耀之巅挑战者！{1}
MISSION_MATCH_PICKBAN_JOIN_REWARD14_NAME,荣耀之巅挑战者！{1}
MISSION_MATCH_PICKBAN_JOIN_REWARD15_NAME,荣耀之巅挑战者！{1}
MISSION_MATCH_PICKBAN_JOIN_REWARD16_NAME,荣耀之巅挑战者！{1}
MISSION_MATCH_PICKBAN_JOIN_REWARD17_NAME,荣耀之巅挑战者！{1}
MISSION_MATCH_PICKBAN_JOIN_REWARD18_NAME,荣耀之巅挑战者！{1}
MISSION_MATCH_PICKBAN_JOIN_REWARD19_NAME,荣耀之巅挑战者！{1}
MISSION_MATCH_PICKBAN_JOIN_REWARD20_NAME,荣耀之巅挑战者！{1}
MISSION_MATCH_PICKBAN_JOIN_REWARD21_NAME,荣耀之巅挑战者！{1}
MISSION_MATCH_PICKBAN_JOIN_REWARD22_NAME,荣耀之巅挑战者！{1}
MISSION_MATCH_PICKBAN_JOIN_REWARD23_NAME,荣耀之巅挑战者！{1}
MISSION_MATCH_PICKBAN_JOIN_REWARD24_NAME,荣耀之巅挑战者！{1}
MISSION_MATCH_PICKBAN_JOIN_REWARD25_NAME,荣耀之巅挑战者！{1}
MISSION_MATCH_PICKBAN_JOIN_REWARD26_NAME,荣耀之巅挑战者！{1}
MISSION_MATCH_PICKBAN_JOIN_REWARD27_NAME,荣耀之巅挑战者！{1}
MISSION_MATCH_PICKBAN_JOIN_REWARD28_NAME,荣耀之巅挑战者！{1}
MISSION_MATCH_PICKBAN_JOIN_REWARD29_NAME,荣耀之巅挑战者！{1}
MISSION_MATCH_PICKBAN_JOIN_REWARD30_NAME,荣耀之巅挑战者！{1}
MISSION_MATCH_PICKBAN_JOIN_REWARD1_DESC,完成荣耀之巅决斗{1}次
MISSION_MATCH_PICKBAN_JOIN_REWARD2_DESC,完成荣耀之巅决斗{1}次
MISSION_MATCH_PICKBAN_JOIN_REWARD3_DESC,完成荣耀之巅决斗{1}次
MISSION_MATCH_PICKBAN_JOIN_REWARD4_DESC,完成荣耀之巅决斗{1}次
MISSION_MATCH_PICKBAN_JOIN_REWARD5_DESC,完成荣耀之巅决斗{1}次
MISSION_MATCH_PICKBAN_JOIN_REWARD6_DESC,完成荣耀之巅决斗{1}次
MISSION_MATCH_PICKBAN_JOIN_REWARD7_DESC,完成荣耀之巅决斗{1}次
MISSION_MATCH_PICKBAN_JOIN_REWARD8_DESC,完成荣耀之巅决斗{1}次
MISSION_MATCH_PICKBAN_JOIN_REWARD9_DESC,完成荣耀之巅决斗{1}次
MISSION_MATCH_PICKBAN_JOIN_REWARD10_DESC,完成荣耀之巅决斗{1}次
MISSION_MATCH_PICKBAN_JOIN_REWARD11_DESC,完成荣耀之巅决斗{1}次
MISSION_MATCH_PICKBAN_JOIN_REWARD12_DESC,完成荣耀之巅决斗{1}次
MISSION_MATCH_PICKBAN_JOIN_REWARD13_DESC,完成荣耀之巅决斗{1}次
MISSION_MATCH_PICKBAN_JOIN_REWARD14_DESC,完成荣耀之巅决斗{1}次
MISSION_MATCH_PICKBAN_JOIN_REWARD15_DESC,完成荣耀之巅决斗{1}次
MISSION_MATCH_PICKBAN_JOIN_REWARD16_DESC,完成荣耀之巅决斗{1}次
MISSION_MATCH_PICKBAN_JOIN_REWARD17_DESC,完成荣耀之巅决斗{1}次
MISSION_MATCH_PICKBAN_JOIN_REWARD18_DESC,完成荣耀之巅决斗{1}次
MISSION_MATCH_PICKBAN_JOIN_REWARD19_DESC,完成荣耀之巅决斗{1}次
MISSION_MATCH_PICKBAN_JOIN_REWARD20_DESC,完成荣耀之巅决斗{1}次
MISSION_MATCH_PICKBAN_JOIN_REWARD21_DESC,完成荣耀之巅决斗{1}次
MISSION_MATCH_PICKBAN_JOIN_REWARD22_DESC,完成荣耀之巅决斗{1}次
MISSION_MATCH_PICKBAN_JOIN_REWARD23_DESC,完成荣耀之巅决斗{1}次
MISSION_MATCH_PICKBAN_JOIN_REWARD24_DESC,完成荣耀之巅决斗{1}次
MISSION_MATCH_PICKBAN_JOIN_REWARD25_DESC,完成荣耀之巅决斗{1}次
MISSION_MATCH_PICKBAN_JOIN_REWARD26_DESC,完成荣耀之巅决斗{1}次
MISSION_MATCH_PICKBAN_JOIN_REWARD27_DESC,完成荣耀之巅决斗{1}次
MISSION_MATCH_PICKBAN_JOIN_REWARD28_DESC,完成荣耀之巅决斗{1}次
MISSION_MATCH_PICKBAN_JOIN_REWARD29_DESC,完成荣耀之巅决斗{1}次
MISSION_MATCH_PICKBAN_JOIN_REWARD30_DESC,完成荣耀之巅决斗{1}次
MISSION_MATCH_PICKBAN_WIN_REWARD1_NAME,荣耀之巅胜利者！{1}
MISSION_MATCH_PICKBAN_WIN_REWARD1_DESC,达成荣耀之巅获胜{1}次
DAILYMISSION_FREE_BOOSTER_EXP_NAME_1,快速成长的快捷方式！使用经验值加倍时间！{1}
DAILYMISSION_FREE_BOOSTER_EXP_NAME_2,快速成长的快捷方式！使用经验值加倍时间！{1}
DAILYMISSION_FREE_BOOSTER_EXP_NAME_3,快速成长的快捷方式！使用经验值加倍时间！{1}
DAILYMISSION_FREE_BOOSTER_EXP_DESC_1,{1}天联机{1}次
DAILYMISSION_FREE_BOOSTER_EXP_DESC_2,{1}天联机{1}次
DAILYMISSION_FREE_BOOSTER_EXP_DESC_3,{1}天联机{1}次
DAILYMISSION_FREE_BOOSTER_GOLD_NAME_1,成为富豪的快捷方式！使用金币加倍时间！{1}
DAILYMISSION_FREE_BOOSTER_GOLD_NAME_2,成为富豪的快捷方式！使用金币加倍时间！{1}
DAILYMISSION_FREE_BOOSTER_GOLD_NAME_3,成为富豪的快捷方式！使用金币加倍时间！{1}
DAILYMISSION_FREE_BOOSTER_GOLD_DESC_1,{1}天联机{1}次
DAILYMISSION_FREE_BOOSTER_GOLD_DESC_2,{1}天联机{1}次
DAILYMISSION_FREE_BOOSTER_GOLD_DESC_3,{1}天联机{1}次
MISSION_TOTAL_MONSTER_NAME_1,怪物就交给我处理吧{1}
MISSION_TOTAL_MONSTER_NAME_2,怪物就交给我处理吧{1}
MISSION_TOTAL_MONSTER_NAME_3,怪物就交给我处理吧{1}
MISSION_TOTAL_MONSTER_NAME_4,怪物就交给我处理吧{1}
MISSION_TOTAL_MONSTER_NAME_5,怪物就交给我处理吧{1}
MISSION_TOTAL_MONSTER_NAME_6,怪物就交给我处理吧{1}
MISSION_TOTAL_MONSTER_NAME_7,怪物就交给我处理吧{1}
MISSION_TOTAL_MONSTER_NAME_8,怪物就交给我处理吧{1}
MISSION_TOTAL_MONSTER_NAME_9,怪物就交给我处理吧{1}
MISSION_TOTAL_MONSTER_NAME_10,怪物就交给我处理吧{1}
MISSION_TOTAL_MONSTER_NAME_11,怪物就交给我处理吧{1}
MISSION_TOTAL_MONSTER_NAME_12,怪物就交给我处理吧{1}
MISSION_TOTAL_MONSTER_NAME_13,怪物就交给我处理吧{1}
MISSION_TOTAL_MONSTER_NAME_14,怪物就交给我处理吧{1}
MISSION_TOTAL_MONSTER_NAME_15,怪物就交给我处理吧{1}
MISSION_TOTAL_MONSTER_NAME_16,怪物就交给我处理吧{1}
MISSION_TOTAL_MONSTER_NAME_17,怪物就交给我处理吧{1}
