KEY,ChineseSimplified
MISSION_TOTAL_MONSTER_NAME_18,怪物就交给我处理吧{1}
MISSION_TOTAL_MONSTER_NAME_19,怪物就交给我处理吧{1}
MISSION_TOTAL_MONSTER_NAME_20,怪物就交给我处理吧{1}
MISSION_TOTAL_MONSTER_NAME_21,怪物就交给我处理吧{1}
MISSION_TOTAL_MONSTER_NAME_22,怪物就交给我处理吧{1}
MISSION_TOTAL_MONSTER_NAME_23,怪物就交给我处理吧{1}
MISSION_TOTAL_MONSTER_NAME_24,怪物就交给我处理吧{1}
MISSION_TOTAL_MONSTER_NAME_25,怪物就交给我处理吧{1}
MISSION_TOTAL_MONSTER_NAME_26,怪物就交给我处理吧{1}
MISSION_TOTAL_MONSTER_NAME_27,怪物就交给我处理吧{1}
MISSION_TOTAL_MONSTER_DESC_1,击杀所有怪物{1}种
MISSION_TOTAL_MONSTER_DESC_2,击杀所有怪物{1}种
MISSION_TOTAL_MONSTER_DESC_3,击杀所有怪物{1}种
MISSION_TOTAL_MONSTER_DESC_4,击杀所有怪物{1}种
MISSION_TOTAL_MONSTER_DESC_5,击杀所有怪物{1}种
MISSION_TOTAL_MONSTER_DESC_6,击杀所有怪物{1}种
MISSION_TOTAL_MONSTER_DESC_7,击杀所有怪物{1}种
MISSION_TOTAL_MONSTER_DESC_8,击杀所有怪物{1}种
MISSION_TOTAL_MONSTER_DESC_9,击杀所有怪物{1}种
MISSION_TOTAL_MONSTER_DESC_10,击杀所有怪物{1}种
MISSION_TOTAL_MONSTER_DESC_11,击杀所有怪物{1}种
MISSION_TOTAL_MONSTER_DESC_12,击杀所有怪物{1}种
MISSION_TOTAL_MONSTER_DESC_13,击杀所有怪物{1}种
MISSION_TOTAL_MONSTER_DESC_14,击杀所有怪物{1}种
MISSION_TOTAL_MONSTER_DESC_15,击杀所有怪物{1}种
MISSION_TOTAL_MONSTER_DESC_16,击杀所有怪物{1}种
MISSION_TOTAL_MONSTER_DESC_17,击杀所有怪物{1}种
MISSION_TOTAL_MONSTER_DESC_18,击杀所有怪物{1}种
MISSION_TOTAL_MONSTER_DESC_19,击杀所有怪物{1}种
MISSION_TOTAL_MONSTER_DESC_20,击杀所有怪物{1}种
MISSION_TOTAL_MONSTER_DESC_21,击杀所有怪物{1}种
MISSION_TOTAL_MONSTER_DESC_22,击杀所有怪物{1}种
MISSION_TOTAL_MONSTER_DESC_23,击杀所有怪物{1}种
MISSION_TOTAL_MONSTER_DESC_24,击杀所有怪物{1}种
MISSION_TOTAL_MONSTER_DESC_25,击杀所有怪物{1}种
MISSION_TOTAL_MONSTER_DESC_26,击杀所有怪物{1}种
MISSION_TOTAL_MONSTER_DESC_27,击杀所有怪物{1}种
MISSION_TOTAL_BOSS_MONSTER_NAME_1,BOSS怪物一点都不可怕！{1}
MISSION_TOTAL_BOSS_MONSTER_NAME_2,BOSS怪物一点都不可怕！{1}
MISSION_TOTAL_BOSS_MONSTER_NAME_3,BOSS怪物一点都不可怕！{1}
MISSION_TOTAL_BOSS_MONSTER_NAME_4,BOSS怪物一点都不可怕！{1}
MISSION_TOTAL_BOSS_MONSTER_NAME_5,BOSS怪物一点都不可怕！{1}
MISSION_TOTAL_BOSS_MONSTER_NAME_6,BOSS怪物一点都不可怕！{1}
MISSION_TOTAL_BOSS_MONSTER_NAME_7,BOSS怪物一点都不可怕！{1}
MISSION_TOTAL_BOSS_MONSTER_NAME_8,BOSS怪物一点都不可怕！{1}
MISSION_TOTAL_BOSS_MONSTER_NAME_9,BOSS怪物一点都不可怕！{1}
MISSION_TOTAL_BOSS_MONSTER_NAME_10,BOSS怪物一点都不可怕！{1}
MISSION_TOTAL_BOSS_MONSTER_NAME_11,BOSS怪物一点都不可怕！ {2}
MISSION_TOTAL_BOSS_MONSTER_NAME_12,BOSS怪物一点都不可怕！ {3}
MISSION_TOTAL_BOSS_MONSTER_DESC_1,击杀BOSS级怪物{1}种
MISSION_TOTAL_BOSS_MONSTER_DESC_2,击杀BOSS级怪物{1}种
MISSION_TOTAL_BOSS_MONSTER_DESC_3,击杀BOSS级怪物{1}种
MISSION_TOTAL_BOSS_MONSTER_DESC_4,击杀BOSS级怪物{1}种
MISSION_TOTAL_BOSS_MONSTER_DESC_5,击杀BOSS级怪物{1}种
MISSION_TOTAL_BOSS_MONSTER_DESC_6,击杀BOSS级怪物{1}种
MISSION_TOTAL_BOSS_MONSTER_DESC_7,击杀BOSS级怪物{1}种
MISSION_TOTAL_BOSS_MONSTER_DESC_8,击杀BOSS级怪物{1}种
MISSION_TOTAL_BOSS_MONSTER_DESC_9,击杀BOSS级怪物{1}种
MISSION_TOTAL_BOSS_MONSTER_DESC_10,击杀BOSS级怪物{1}种
MISSION_TOTAL_BOSS_MONSTER_DESC_11,击杀BOSS级怪物{1}种
MISSION_TOTAL_BOSS_MONSTER_DESC_12,击杀BOSS级怪物{1}种
MISSION_TOTAL_NORMAL_MONSTER_NAME_1,这点程度的怪物只是小意思{1}
MISSION_TOTAL_NORMAL_MONSTER_NAME_2,这点程度的怪物只是小意思{1}
MISSION_TOTAL_NORMAL_MONSTER_NAME_3,这点程度的怪物只是小意思{1}
MISSION_TOTAL_NORMAL_MONSTER_NAME_4,这点程度的怪物只是小意思{1}
MISSION_TOTAL_NORMAL_MONSTER_NAME_5,这点程度的怪物只是小意思{1}
MISSION_TOTAL_NORMAL_MONSTER_NAME_6,这点程度的怪物只是小意思{1}
MISSION_TOTAL_NORMAL_MONSTER_NAME_7,这点程度的怪物只是小意思{1}
MISSION_TOTAL_NORMAL_MONSTER_NAME_8,这点程度的怪物只是小意思{1}
MISSION_TOTAL_NORMAL_MONSTER_NAME_9,这点程度的怪物只是小意思{1}
MISSION_TOTAL_NORMAL_MONSTER_NAME_10,这点程度的怪物只是小意思{1}
MISSION_TOTAL_NORMAL_MONSTER_NAME_11,这点程度的怪物只是小意思{1}
MISSION_TOTAL_NORMAL_MONSTER_NAME_12,这点程度的怪物只是小意思{1}
MISSION_TOTAL_NORMAL_MONSTER_NAME_13,这点程度的怪物只是小意思{1}
MISSION_TOTAL_NORMAL_MONSTER_NAME_14,这点程度的怪物只是小意思{1}
MISSION_TOTAL_NORMAL_MONSTER_NAME_15,这点程度的怪物只是小意思{1}
MISSION_TOTAL_NORMAL_MONSTER_NAME_16,这点程度的怪物只是小意思{1}
MISSION_TOTAL_NORMAL_MONSTER_NAME_17,这点程度的怪物只是小意思{1}
MISSION_TOTAL_NORMAL_MONSTER_NAME_18,这点程度的怪物只是小意思{1}
MISSION_TOTAL_NORMAL_MONSTER_NAME_19,这点程度的怪物只是小意思{1}
MISSION_TOTAL_NORMAL_MONSTER_NAME_20,这点程度的怪物只是小意思{1}
MISSION_TOTAL_NORMAL_MONSTER_NAME_21,这点程度的怪物只是小意思{1}
MISSION_TOTAL_NORMAL_MONSTER_NAME_22,这点程度的怪物只是小意思{1}
MISSION_TOTAL_NORMAL_MONSTER_NAME_23,这点程度的怪物只是小意思{1}
MISSION_TOTAL_NORMAL_MONSTER_NAME_24,这点程度的怪物只是小意思{1}
MISSION_TOTAL_NORMAL_MONSTER_DESC_1,击杀一般怪物{1}种
MISSION_TOTAL_NORMAL_MONSTER_DESC_2,击杀一般怪物{1}种
MISSION_TOTAL_NORMAL_MONSTER_DESC_3,击杀一般怪物{1}种
MISSION_TOTAL_NORMAL_MONSTER_DESC_4,击杀一般怪物{1}种
MISSION_TOTAL_NORMAL_MONSTER_DESC_5,击杀一般怪物{1}种
MISSION_TOTAL_NORMAL_MONSTER_DESC_6,击杀一般怪物{1}种
MISSION_TOTAL_NORMAL_MONSTER_DESC_7,击杀一般怪物{1}种
MISSION_TOTAL_NORMAL_MONSTER_DESC_8,击杀一般怪物{1}种
MISSION_TOTAL_NORMAL_MONSTER_DESC_9,击杀一般怪物{1}种
MISSION_TOTAL_NORMAL_MONSTER_DESC_10,击杀一般怪物{1}种
MISSION_TOTAL_NORMAL_MONSTER_DESC_11,击杀一般怪物{1}种
MISSION_TOTAL_NORMAL_MONSTER_DESC_12,击杀一般怪物{1}种
MISSION_TOTAL_NORMAL_MONSTER_DESC_13,击杀一般怪物{1}种
MISSION_TOTAL_NORMAL_MONSTER_DESC_14,击杀一般怪物{1}种
MISSION_TOTAL_NORMAL_MONSTER_DESC_15,击杀一般怪物{1}种
MISSION_TOTAL_NORMAL_MONSTER_DESC_16,击杀一般怪物{1}种
MISSION_TOTAL_NORMAL_MONSTER_DESC_17,击杀一般怪物{1}种
MISSION_TOTAL_NORMAL_MONSTER_DESC_18,击杀一般怪物{1}种
MISSION_TOTAL_NORMAL_MONSTER_DESC_19,击杀一般怪物{1}种
MISSION_TOTAL_NORMAL_MONSTER_DESC_20,击杀一般怪物{1}种
MISSION_TOTAL_NORMAL_MONSTER_DESC_21,击杀一般怪物{1}种
MISSION_TOTAL_NORMAL_MONSTER_DESC_22,击杀一般怪物{1}种
MISSION_TOTAL_NORMAL_MONSTER_DESC_23,击杀一般怪物{1}种
MISSION_TOTAL_NORMAL_MONSTER_DESC_24,击杀一般怪物{1}种
MISSION_TOTAL_ITEM_NAME_1,道具收藏家{1}
MISSION_TOTAL_ITEM_NAME_2,道具收藏家{1}
MISSION_TOTAL_ITEM_NAME_3,道具收藏家{1}
MISSION_TOTAL_ITEM_NAME_4,道具收藏家{1}
MISSION_TOTAL_ITEM_NAME_5,道具收藏家{1}
MISSION_TOTAL_ITEM_NAME_6,道具收藏家{1}
MISSION_TOTAL_ITEM_NAME_7,道具收藏家{1}
MISSION_TOTAL_ITEM_NAME_8,道具收藏家{1}
MISSION_TOTAL_ITEM_NAME_9,道具收藏家{1}
MISSION_TOTAL_ITEM_NAME_10,道具收藏家{1}
MISSION_TOTAL_ITEM_NAME_11,道具收藏家{1}
MISSION_TOTAL_ITEM_NAME_12,道具收藏家{1}
MISSION_TOTAL_ITEM_NAME_13,道具收藏家{1}
MISSION_TOTAL_ITEM_NAME_14,道具收藏家{1}
MISSION_TOTAL_ITEM_NAME_15,道具收藏家{1}
MISSION_TOTAL_ITEM_NAME_16,道具收藏家{1}
MISSION_TOTAL_ITEM_NAME_17,道具收藏家{1}
MISSION_TOTAL_ITEM_NAME_18,道具收藏家{1}
MISSION_TOTAL_ITEM_NAME_19,道具收藏家{1}
MISSION_TOTAL_ITEM_NAME_20,道具收藏家{1}
MISSION_TOTAL_ITEM_NAME_21,道具收藏家{1}
MISSION_TOTAL_ITEM_NAME_22,道具收藏家{1}
MISSION_TOTAL_ITEM_NAME_23,道具收藏家{1}
MISSION_TOTAL_ITEM_NAME_24,道具收藏家{1}
MISSION_TOTAL_ITEM_NAME_25,道具收藏家{1}
MISSION_TOTAL_ITEM_NAME_26,道具收藏家{1}
MISSION_TOTAL_ITEM_NAME_27,道具收藏家{1}
MISSION_TOTAL_ITEM_NAME_28,道具收藏家{1}
MISSION_TOTAL_ITEM_NAME_29,道具收藏家{1}
MISSION_TOTAL_ITEM_NAME_30,道具收藏家{1}
MISSION_TOTAL_ITEM_NAME_31,道具收藏家{1}
MISSION_TOTAL_ITEM_NAME_32,道具收藏家{1}
MISSION_TOTAL_ITEM_NAME_33,道具收藏家{1}
MISSION_TOTAL_ITEM_NAME_34,道具收藏家{1}
MISSION_TOTAL_ITEM_NAME_35,道具收藏家{1}
MISSION_TOTAL_ITEM_DESC_1,收集所有种类的道具{1}种
MISSION_TOTAL_ITEM_DESC_2,收集所有种类的道具{1}种
MISSION_TOTAL_ITEM_DESC_3,收集所有种类的道具{1}种
MISSION_TOTAL_ITEM_DESC_4,收集所有种类的道具{1}种
MISSION_TOTAL_ITEM_DESC_5,收集所有种类的道具{1}种
MISSION_TOTAL_ITEM_DESC_6,收集所有种类的道具{1}种
MISSION_TOTAL_ITEM_DESC_7,收集所有种类的道具{1}种
MISSION_TOTAL_ITEM_DESC_8,收集所有种类的道具{1}种
MISSION_TOTAL_ITEM_DESC_9,收集所有种类的道具{1}种
MISSION_TOTAL_ITEM_DESC_10,收集所有种类的道具{1}种
MISSION_TOTAL_ITEM_DESC_11,收集所有种类的道具{1}种
MISSION_TOTAL_ITEM_DESC_12,收集所有种类的道具{1}种
MISSION_TOTAL_ITEM_DESC_13,收集所有种类的道具{1}种
MISSION_TOTAL_ITEM_DESC_14,收集所有种类的道具{1}种
MISSION_TOTAL_ITEM_DESC_15,收集所有种类的道具{1}种
MISSION_TOTAL_ITEM_DESC_16,收集所有种类的道具{1}种
MISSION_TOTAL_ITEM_DESC_17,收集所有种类的道具{1}种
MISSION_TOTAL_ITEM_DESC_18,收集所有种类的道具{1}种
MISSION_TOTAL_ITEM_DESC_19,收集所有种类的道具{1}种
MISSION_TOTAL_ITEM_DESC_20,收集所有种类的道具{1}种
MISSION_TOTAL_ITEM_DESC_21,收集所有种类的道具{1}种
MISSION_TOTAL_ITEM_DESC_22,收集所有种类的道具{1}种
MISSION_TOTAL_ITEM_DESC_23,收集所有种类的道具{1}种
MISSION_TOTAL_ITEM_DESC_24,收集所有种类的道具{1}种
MISSION_TOTAL_ITEM_DESC_25,收集所有种类的道具{1}种
MISSION_TOTAL_ITEM_DESC_26,收集所有种类的道具{1}种
MISSION_TOTAL_ITEM_DESC_27,收集所有种类的道具{1}种
MISSION_TOTAL_ITEM_DESC_28,收集所有种类的道具{1}种
MISSION_TOTAL_ITEM_DESC_29,收集所有种类的道具{1}种
MISSION_TOTAL_ITEM_DESC_30,收集所有种类的道具{1}种
MISSION_TOTAL_ITEM_DESC_31,收集所有种类的道具{1}种
MISSION_TOTAL_ITEM_DESC_32,收集所有种类的道具{1}种
MISSION_TOTAL_ITEM_DESC_33,收集所有种类的道具{1}种
MISSION_TOTAL_ITEM_DESC_34,收集所有种类的道具{1}种
MISSION_TOTAL_ITEM_DESC_35,收集所有种类的道具{1}种
MISSION_TOTAL_UNIQUE_WEAPON_NAME_1,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_2,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_3,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_4,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_5,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_6,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_7,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_8,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_9,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_10,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_11,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_12,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_13,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_14,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_15,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_16,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_17,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_18,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_19,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_20,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_21,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_22,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_23,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_24,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_25,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_26,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_27,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_28,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_29,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_30,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_31,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_32,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_33,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_34,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_35,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_36,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_37,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_38,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_39,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_40,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_41,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_42,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_NAME_43,专属武器收藏家{1}
MISSION_TOTAL_UNIQUE_WEAPON_DESC_1,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_2,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_3,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_4,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_5,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_6,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_7,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_8,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_9,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_10,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_11,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_12,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_13,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_14,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_15,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_16,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_17,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_18,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_19,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_20,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_21,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_22,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_23,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_24,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_25,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_26,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_27,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_28,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_29,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_30,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_31,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_32,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_33,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_34,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_35,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_36,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_37,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_38,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_39,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_40,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_41,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_42,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_WEAPON_DESC_43,收集专属武器{1}种
MISSION_TOTAL_UNIQUE_TREASURE_NAME_1,珍贵的宝物{1}
MISSION_TOTAL_UNIQUE_TREASURE_NAME_2,珍贵的宝物{1}
MISSION_TOTAL_UNIQUE_TREASURE_NAME_3,珍贵的宝物{1}
MISSION_TOTAL_UNIQUE_TREASURE_NAME_4,珍贵的宝物{1}
MISSION_TOTAL_UNIQUE_TREASURE_NAME_5,珍贵的宝物{1}
MISSION_TOTAL_UNIQUE_TREASURE_NAME_6,珍贵的宝物{1}
MISSION_TOTAL_UNIQUE_TREASURE_NAME_7,珍贵的宝物{1}
MISSION_TOTAL_UNIQUE_TREASURE_NAME_8,珍贵的宝物{1}
MISSION_TOTAL_UNIQUE_TREASURE_NAME_9,珍贵的宝物{1}
MISSION_TOTAL_UNIQUE_TREASURE_NAME_10,珍贵的宝物{1}
MISSION_TOTAL_UNIQUE_TREASURE_NAME_11,珍贵的宝物{1}
MISSION_TOTAL_UNIQUE_TREASURE_NAME_12,珍贵的宝物{1}
MISSION_TOTAL_UNIQUE_TREASURE_NAME_13,珍贵的宝物{1}
MISSION_TOTAL_UNIQUE_TREASURE_NAME_14,珍贵的宝物{1}
MISSION_TOTAL_UNIQUE_TREASURE_NAME_15,珍贵的宝物{1}
