KEY,German
E_C19_May_Lucias_01,"Hast du mich gefunden, Sir Ricardo?"
E_C19_May_Lucias_02,Du verlässt dein Plätzchen dieser Tage scheinbar ziemlich oft.
E_C19_May_Lucias_03,"Die jüngste Schlacht mit den Dämonen hinterließ eine Menge zivile Verluste, ebenso wie heilige Krieger."
E_C19_May_Lucias_04,"Ich wurde aufgehalten, weil ich mich um die Bedürftigen kümmerte. Verzeihung."
E_C19_May_Lucias_05,"Haha! Kein Grund, sich zu entschuldigen!"
E_C19_May_Lucias_06,"Ich weiß längst, dass du niemanden ignorieren kannst, der Hilfe braucht."
E_C19_May_Lucias_07,"Wie dem auch sei, Lucias, ich habe herausgefunden, dass du heute Geburtstag hast!"
E_C19_May_Lucias_08,"Ich hätte schon eher eine Feier vorbereitet,"
E_C19_May_Lucias_09,"aber ich scheine solche Anlässe öfter zu vergessen, je älter ich werde, haha!"
E_C19_May_Lucias_10,"Tut mir leid, dass ich zu spät bin."
E_C19_May_Lucias_11,"Es ist nicht viel, aber hier ist eine Kleinigkeit für dich."
E_C19_May_Lucias_12,Vielen Dank.
E_C19_May_Lucias_13,"... Aber woher wusstest du, dass heute mein Geburtstag ist?"
E_C19_May_Lucias_14,Ein Brief vom Magier von Stardust erreichte mich heute.
E_C19_May_Lucias_15,"Er muss einer deiner Freunde sein, wenn er sich an deinen Geburtstag erinnert. Der Kerl scheint mir sehr interessant zu sein."
E_C19_May_Lucias_16,Haha ... Ja ... Schätze schon.
E_C19_May_Lucias_17,"Übrigens, besuchst du eigentlich je deinen Heimatort?"
E_C19_May_Lucias_18,"Nein, ich hatte nie die Gelegenheit dazu."
E_C19_May_Lucias_19,"Alle Eltern scheinen sich nach ihren Kindern zu sehnen, sobald diese flügge werden."
E_C19_May_Lucias_20,Sie sorgen sich dauernd um die Gesundheit und Sicherheit ihrer Kinder.
E_C19_May_Lucias_21,Und das wiederum raubt ihnen nachts den Schlaf.
E_C19_May_Lucias_22,Und heute scheint ein wichtiger Tag für dich zu sein.
E_C19_May_Lucias_23,Warum machst du nicht eine Verschnaufpause und besuchst deine Heimatstadt?
E_C19_May_Lucias_24,"Lucias, bring die hier zu deinen Eltern."
E_C19_May_Lucias_25,"Danke, dass du die Ernte immer teilst."
E_C19_May_Lucias_26,"Haha, kein Dank notwendig. Du bist es, der das Dorf beschützt."
E_C19_May_Lucias_27,Ich bin der Göttin stets dankbar.
E_C19_May_Lucias_28,"Immerhin war sie es, die uns ein gesegnetes Kind wie dich zur Seite stellte ..."
E_C19_May_Lucias_29,"Es ist mir unangenehm, dass das jeder dauernd sagt ..."
E_C19_May_Lucias_30,Jenseits dieses Dorfes beherrschen Trauer und Schmerz die Welt.
E_C19_May_Lucias_31,"Wir haben ähnliche Entbehrungen durchgemacht, bis du geboren wurdest."
E_C19_May_Lucias_32,"Du bist der Grund, warum wir heute lachen können."
E_C19_May_Lucias_33,"Es freut mich zu hören, dass alle glücklich sind ..."
E_C19_May_Lucias_34,"(Wenn ich das Wenige an Macht, das ich besitze, nutzen kann, um jenen in diesem Dorf zu helfen ...)"
E_C19_May_Lucias_35,(Werde ich dann auch jene außerhalb des Dorfes retten können?)
E_C19_May_Lucias_36,(Um eine Welt zu schaffen ... In der jeder glücklich sein kann ... Ohne Schmerz oder Leid ...)
E_C19_May_Lucias_37,"Es gibt Menschen auf der Welt, die ich nicht retten konnte."
E_C19_May_Lucias_38,Selbst jetzt höre ich die Stimmen durch das Chaos und den Schrecken aus dem Palast dringen.
E_C19_May_Lucias_39,"Ich glaube nicht, dass ich schon nach Hause zurückkehren kann."
E_C19_May_Lucias_40,"(Nicht, bis ich meine Mission abschließen kann ...)"
E_C19_May_Lucias_41,"(Ich muss die retten, die Schmerzen leiden ... und ihnen Frieden schenken.)"
E_C19_May_Lucias_42,"Tut mir leid, dass ich dein freundliches Angebot ablehnen musste."
E_C19_May_Lucias_43,"Hahaha, das muss es nicht!"
E_C19_May_Lucias_44,"Wenn das dein Wunsch ist, kann ich dich kaum zwingen, zu gehen."
E_C19_May_Lucias_45,In dem Brief stand nicht viel ...
E_C19_May_Lucias_46,"Ich habe den Vorschlag nur unterbreitet, weil ich das Gefühl hatte, dass diese Person wollte, dass du dich etwas ausruhst."
E_C19_May_Lucias_47,"Das könnte im Moment etwas schwierig werden, haha."
E_C19_May_Lucias_48,"Haha, das ist genug Gekeife von mir heute. Du solltest es heute wirklich ruhig angehen lassen."
E_C19_May_Lucias_49,... Ich werde mein Bestes geben. Möge der Segen der Göttin mit dir sein.
E_C19_May_Lucias_50,Puh ...
E_C19_May_Lucias_51,Huch? Ist das ...?
E_C19_May_Lucias_52,"Ich wusste, dass du dich so verhalten würdest. Hab einen tollen Geburtstag."
E_C19_May_Lucias_53,"Hahaha, du hast dich nicht verändert ..."
E_C19_May_Lavril_01,...
E_C19_May_Lavril_02,Wow! Das ist ein riesiger Kuchen! Fantastisch! Herzlichen Glückwunsch zum Geburtstag!
E_C19_May_Lavril_03,"Herzlichen Glückwunsch zum Geburtstag! Hier ist dein Geschenk! Ich finde es selbst richtig toll, aber ich schenke es dir!"
E_C19_May_Lavril_04,Danke! Haun wird jetzt rein! Schau! Meine Mama hat meinen Lieblingskuchen gebacken!
E_C19_May_Lavril_05,Warte mal! Du kannst den Kuchen noch nicht essen! Was ist mit dem Lied? Und dem Feuerwerk!?
E_C19_May_Lavril_06,Dann lasst uns mal flott singen und den Kuchen essen!
E_C19_May_Lavril_07,"Zum Geburtstag viel Glück, zum Geburtstag viel Glück!"
E_C19_May_Lavril_08,Geburtstag ...?
E_C19_May_Lavril_09,"Hm? Willkommen, Lavril."
E_C19_May_Lavril_10,Was ist das?
E_C19_May_Lavril_11,"Hallo ... Äh, ich hätte nur eine Frage."
E_C19_May_Lavril_12,"Äh, was ist das für ein Fest, das da gerade in diesem Dorf gefeiert wird?"
E_C19_May_Lavril_13,Ein Fest ...?
E_C19_May_Lavril_14,"Ja, eine Menge Leute reden über ... Geburtstage."
E_C19_May_Lavril_15,A-Alle wirkten echt glücklich auf mich ...
E_C19_May_Lavril_16,"Da war eine Riesentorte, Geschenke ... und Leute waren am Singen ..."
E_C19_May_Lavril_17,"A-Aber wenn du das auch nicht wusstest, Ophelia ... Ist es also gar kein Fest?"
E_C19_May_Lavril_18,"Ah, sprichst du von einer Geburtstagsparty?"
E_C19_May_Lavril_19,Geburtstag? Party ... ?
E_C19_May_Lavril_20,"Ja! Am Geburtstag einer Person kommen Familie und Freunde zusammen, um zu feiern."
E_C19_May_Lavril_21,"Du bekommst Geschenke von allen und pustest Kerzen auf einem Kuchen aus, um dir was zu wünschen ..."
E_C19_May_Lavril_22,Ah! Und du darfst eine Menge von deinem Lieblingsessen verputzen ...
E_C19_May_Lavril_23,"Verstehe ... Hast du auch einen Geburtstag, Ophelia?"
E_C19_May_Lavril_24,"Hehe, mein Geburtstag ist im Sommer. Das ist nicht mehr lang hin."
E_C19_May_Lavril_25,Wir ... haben keine Geburtstage. Da wir ... wir ... sind.
E_C19_May_Lavril_26,Wir möchten ... auch eine Party haben ...
E_C19_May_Lavril_27,Das macht bestimmt Spaß ... mit Freunden zu feiern ...
E_C19_May_Lavril_28,"Hmm ... Nun, ein Geburtstag muss nicht immer am Tag deiner Geburt stattfinden."
E_C19_May_Lavril_29,W-Wirklich?
E_C19_May_Lavril_30,"Diejenigen, die ihren Geburtstag nicht kennen, nutzen einen anderen Feiertag ..."
E_C19_May_Lavril_31,oder erwählen einen besonderen Tag für ihre Geburtstagsfeier.
E_C19_May_Lavril_32,"Also, warum feiern wir nicht einfach deinen Geburtstag heute, Lavril?"
E_C19_May_Lavril_33,Heute ...?
E_C19_May_Lavril_34,"Ja. Da heute der Tag ist, an dem du etwas über Geburtstage gelernt hast! Was denkst du?"
E_C19_May_Lavril_35,O-Okay ...!
E_C19_May_Lavril_36,"Also lass uns eine Party feiern! Hast du Freunde, die du einladen möchtest?"
E_C19_May_Lavril_37,"Freunde ... Ophelia, Rephy, Shea ... und ... Können wir auch Lucias einladen ...?"
E_C19_May_Lavril_38,"Ich bin mir sicher, er wird zum Feiern kommen."
E_C19_May_Lavril_39,"Ich weiß, dass er sehr beschäftigt ist, aber er sollte es hinbekommen, vorbeizuschauen."
E_C19_May_Lavril_40,"Hehe, das ist gut ..."
E_C19_May_Lavril_41,"Okay, dann machen wir uns gemeinsam an die Einladungen!"
E_C19_May_Lavril_42,... Genau!
E_C19_May_Kara01_01,"Hi, Kara. Guten Morgen!"
E_C19_May_Kara01_02,"Hast du gut geschlafen, Meister?"
E_C19_May_Kara01_03,"Was gerade passiert ist, kommt einem Sonnenaufgang im Westen gleich."
E_C19_May_Kara01_04,"Es ist das erste Mal, dass du ohne meinen Wecker aufgewacht bist, Meister."
E_C19_May_Kara01_05,Hahaha! Aber heute feiert Kara Geburtstag! Ich muss an diesem besonderen Tag früh aufstehen!
E_C19_May_Kara01_06,Na? Warst du überrascht? Was sagst du?
E_C19_May_Kara01_07,"Als ich gestern Abend deinen Puls überprüft habe, hast du ab Sonnenuntergang geschlafen."
E_C19_May_Kara01_08,"Obwohl es nicht sehr wahrscheinlich war, konnte ich es vorhersagen."
E_C19_May_Kara01_09,"... Hmm, ich schätze, das war zu schwach."
E_C19_May_Kara01_10,Warte! Du überprüfst laufend meinen Puls?
E_C19_May_Kara01_11,"Es ist zu deiner Sicherheit, Meister."
E_C19_May_Kara01_12,"... Mann, ich hab wirklich keinerlei Privatsphäre, was? Haha ..."
E_C19_May_Kara01_13,"*Grummel* Ich mag diesmal gescheitert sein, aber beim nächsten Mal schaffe ich es bestimmt!"
E_C19_May_Kara01_14,"Auf geht’s, Kara! Wir müssen wohin."
E_C19_May_Kara01_15,"Meister, es ist Zeit für die Arbeit."
E_C19_May_Kara01_16,Die ruht an einem Tag wie diesem! Ich habe noch eine Menge Urlaubstage übrig! Los geht’s!
E_C19_May_Kara01_17,"Ja, Meister!"
E_C19_May_Kara01_18,Es ist so weit. Sie ... kommen!
E_C19_May_Kara01_19,Initiiere Kampfvorbereitungsprotokoll.
E_C19_May_Kara01_20,Miiiiaaaauuu!
E_C19_May_Kara01_21,Nya? Miau!
E_C19_May_Kara01_22,Miau! Schnurr ... Schnurrrr ...
E_C19_May_Kara01_23,"Nr. 1,2,3! Auf Kara stürzen!"
E_C19_May_Kara01_24,Ta-dah! Was hältst du von meiner Katzenlegion?!
E_C19_May_Kara01_25,"Hat sie dein Herz nicht zum Rasen gebracht? Äh, ich meine, deinen Antrieb? Warst du überrascht?"
E_C19_May_Kara01_26,"Ich habe bereits eine Unregelmäßigkeit in deinen Aktivitätsmustern festgestellt, trotz deiner mangelnden körperlichen Aktivität."
E_C19_May_Kara01_27,"Ich fand heraus, dass du dich um die Katzen kümmerst, da ich dir vor fünf Monaten gefolgt war."
E_C19_May_Kara01_28,"Freundschaftsfortschritt zwischen Nr. 1, 2, 3 und mir ist bereits auf Maximalniveau."
E_C19_May_Kara01_29,"... Du bist mir gefolgt, Kara? Wirklich?"
E_C19_May_Kara01_30,"Ha! Aber ich werde sicherstellen, dass das letzte Event sicher gelingt!"
E_C19_May_Kara01_31,Jetzt! Zeit für das große Finale deines Geburtstags!
E_C19_May_Kara01_32,"Ja, Meister!"
E_C19_May_Kara01_33,"Wo sind wir, Meister? Diese Koordinaten sind nicht in meinen Kartendaten enthalten."
E_C19_May_Kara01_34,Hahaha! Ich habe diesen Ort extra für heute geheim gehalten!
E_C19_May_Kara01_35,"Warte nur einen Moment und ... Wow! Da ist es! Kara, sieh nur!"
E_C19_May_Kara01_36,Das hatte ich nicht erwartet. Der Mond sieht heute unglaublich groß aus.
E_C19_May_Kara01_37,"Aber der Mond ist nicht gewachsen, bloß eine optische Täuschung ..."
E_C19_May_Kara01_38,"Komm schon, Kara. Ein so wunderschöner Mond ist ein seltener Anblick."
E_C19_May_Kara01_39,"Ja, Meister!"
E_C19_May_Kara01_40,Wie fühlst du dich?
E_C19_May_Kara01_41,Antriebsdrehzahl steigt. Neuronale Schaltkreise zirkulieren rasch.
E_C19_May_Kara01_42,"Es ist, als ob ich ein leichtes Kribbeln von Strom spüre, das bis zu den Enden meiner Hände und Füße fließt."
E_C19_May_Kara01_43,"Ist dies, was es bedeutet, überrascht zu sein?"
E_C19_May_Kara01_44,"Es sieht nicht so aus, als ob du wirklich überrascht warst, aber du hast es geschafft, eine neue Emotion zu lernen. Ha."
E_C19_May_Kara01_45,"Hier! Dies ist mein letztes Geschenk für dich! Herzlichen Glückwunsch, Kara!"
E_C19_May_Kara01_46,"Vielen Dank, Meister."
E_C19_May_Kara01_47,Aber woher hast du das Geld für das Feuerwerk?
E_C19_May_Kara01_48,Wie? Offensichtlich aus meinem Monatsgehalt ...
E_C19_May_Kara01_49,"Verstanden, Meister. Ich werde dein Monatsbudget für persönliche Ausgaben also um die Kosten für das Feuerwerk kürzen."
E_C19_May_Kara01_50,"Waah! Du bist so grausam, Kara!"
E_C19_May_Miruru_01,Feuert den Salut!
E_C19_May_Miruru_02,"Herzlichen Glückwunsch zum Geburtstag, Großpiratin Miruru!"
E_C19_May_Miruru_03,"Kapitän, ich wünsche dir einen fröhlichen Geburtstag!"
E_C19_May_Miruru_04,"Ja, danke! Dann lasst uns damit fortfahren!"
E_C19_May_Miruru_05,Hm? Wovon sprichst du?
E_C19_May_Miruru_06,"Ist das nicht offensichtlich? Wenn es um Geburtstage geht, sollte man das vorbereiten!"
E_C19_May_Miruru_07,"Das stimmt, Dummkopf! Das bekommst du zum Geburtstag! Bitte schön, Kapitän!"
E_C19_May_Miruru_08,.........
E_C19_May_Miruru_09,Das bringt es nicht!
E_C19_May_Miruru_10,"Hä? Ich dachte, ein Geburtstagskuchen wäre passend."
E_C19_May_Miruru_11,Muhaharr! Du bist der Idiot!
E_C19_May_Miruru_12,"Ah, ein Kuchen ist schon fein."
E_C19_May_Miruru_13,Aber zum Geburtstag sollte man auch Geschenke bekommen!
E_C19_May_Miruru_14,Das stimmt!
E_C19_May_Miruru_15,Also holt sie jetzt her.
E_C19_May_Miruru_16,Bitte sehr!
E_C19_May_Miruru_17,... Was ist das?
E_C19_May_Miruru_18,Kein Schatz?
E_C19_May_Miruru_19,"Besonderes Schießpulver. Hab es von deinem Freund Lakrak, Kapitän!"
E_C19_May_Miruru_20,Ich hab auch eine Botschaft für dich!
E_C19_May_Miruru_21,Geburtstag? Ich bin mit Forschen beschäftigt! Aber ich wünsche ihr zumindest alles Gute zum Geburtstag!
E_C19_May_Miruru_22,"Ah, außerdem schenke ich das hier, denn es ist ein besonderer Anlass!"
