KEY,German
E_C19_May_Miruru_23,"Hm ... hm! Da es sich um ein besonderes Schießpulver handelt, nehme ich es an, selbst wenn es kein Schatz ist!"
E_C19_May_Miruru_24,"Da ich eine ehrenwerte Piratin bin, die ihre Freunde achtet!"
E_C19_May_Miruru_25,"Also gut, da sollte ich wohl mal etwas von zünden,"
E_C19_May_Miruru_26,um meinen Geburtstag als Großpiratin Miruru zu feiern?
E_C19_May_Miruru_27,Hmm ...
E_C19_May_Miruru_28,Was?
E_C19_May_Miruru_29,"Ich glaube, ich hab was vergessen."
E_C19_May_Miruru_30,Es war wichtig.
E_C19_May_Miruru_31,Ah
E_C19_May_Miruru_32,Lakrak sagte mir ...
E_C19_May_Miruru_33,Dass ich das Pulver noch nicht getestet habe.
E_C19_May_Miruru_34,"Sei also vorsichtig beim Gebrauch,"
E_C19_May_Miruru_35,"und erstatte mir später Rückmeldung, was die Ergebnisse betrifft."
E_C19_May_Miruru_36,......
E_C19_May_Miruru_37,......
E_C19_May_Miruru_38,Sollten wir erstmal wegrennen?
E_C19_May_Miruru_39,Klingt gut.
E_C19_May_Lakrak_1,Hmm ...
E_C19_May_Lakrak_1_1,"Ich schätze, der Docht ist lang genug."
E_C19_May_Lakrak_2,"Das Rezept zu besorgen war ziemlich lästig, aber es hat alles geklappt."
E_C19_May_Lakrak_3,Jetzt muss er nur noch kommen ...
E_C19_May_Lakrak_4,"Du bist es, der mich so spät noch rausgerufen hat?"
E_C19_May_Lakrak_5,Ich war drei Tage lang wach und habe Waffen erforscht!
E_C19_May_Lakrak_6,"Ich bin echt müde! Wenn das hier also nicht wichtig ist, werde ich sauer!"
E_C19_May_Lakrak_7,"Ha, und es geht wieder los ..."
E_C19_May_Lakrak_8,"He, Lakrak. Hast du vergessen, welchen Tag wir haben?"
E_C19_May_Lakrak_9,"Heute? Ich weiß nur, dass es drei Tage her ist, seit ich richtig wach war."
E_C19_May_Lakrak_10,Wer bist du überhaupt? Antworte mir erst mal.
E_C19_May_Lakrak_11,"Du bist immer noch gut darin, mir den Wind aus den Segeln zu nehmen."
E_C19_May_Lakrak_12,"Schau her, solltest du dich nicht mittlerweile an mein Gesicht erinnern?"
E_C19_May_Lakrak_13,"Diese Waffe, die du mit dir trägst. Du solltest ..."
E_C19_May_Lakrak_14,"Hast du vergessen, wer dir geholfen hat, das zu beenden?"
E_C19_May_Lakrak_15,"Wenn ich mich daran erinnere, wie du mich herumkommandiert hast, um das dämliche Spezial-Schießpulver zu holen ..."
E_C19_May_Lakrak_16,"Spezial-Schießpulver ... Jetzt weiß ich! Es ist lange her, Roi!"
E_C19_May_Lakrak_17,Und den habe ich mal Freund genannt ...
E_C19_May_Lakrak_18,"Hast du wirklich vergessen, welcher Tag heute ist?"
E_C19_May_Lakrak_19,Du solltest dich doch wenigstens an deinen eigenen Geburtstag erinnern.
E_C19_May_Lakrak_20,Was? Heute ist mein Geburtstag?
E_C19_May_Lakrak_21,Aber das ist nicht wichtig!
E_C19_May_Lakrak_22,"Ich muss mich darauf konzentrieren, eine stärkere Waffe herzustellen!"
E_C19_May_Lakrak_23,Dir ist echt nicht mehr zu helfen.
E_C19_May_Lakrak_24,"Egal, ich habe jedenfalls etwas Besonderes für dich vorbereitet."
E_C19_May_Lakrak_25,"Oh, das hat aber einen schönen Rumms!"
E_C19_May_Lakrak_26,"Kein Wunder, Cleo verwendet nur Ware bester Qualität."
E_C19_May_Lakrak_27,Was ist das?
E_C19_May_Lakrak_28,"Feuerwerk, wie du siehst. Ich habe ein paar dicke Brummer für deinen Geburtstag vorbereitet."
E_C19_May_Lakrak_29,"Was meinst du? Ziemlich gut, oder?"
E_C19_May_Lakrak_30,D-Das ... Das ist ... !
E_C19_May_Lakrak_31,"Haha, kommen dir schon die Tränen? Warte, bist du erst einmal mein Geschenk siehst ..."
E_C19_May_Lakrak_32,Was zum Teufel tust du da!?
E_C19_May_Lakrak_33,Wieso verschwendest du dieses goldene Schießpulver für etwas so Nutzloses!?
E_C19_May_Lakrak_34,Du nennst dich einen Menschen!?
E_C19_May_Lakrak_35,Was?
E_C19_May_Lakrak_36,"Schießpulver ist die edelste Substanz, die es gibt!"
E_C19_May_Lakrak_37,Welche Blasphemie! Du bist nicht länger mein Bruder!
E_C19_May_Lakrak_38,......
E_C19_May_Lakrak_39,Meinst du das ernst?
E_C19_May_Lakrak_40,"Nutzlos? Weißt du, was ich tun musste, um das hier vorzubereiten?"
E_C19_May_Lakrak_41,Unwichtig! Bedeutsam ist im Moment nur deine Verschwendung von Schießpulver!
E_C19_May_Lakrak_42,Das vergebe ich dir nie! Schießpulver ist kostbar!
E_C19_May_Lakrak_43,Oho ... Ist das so?
E_C19_May_Lakrak_44,Dabei hatte ich ein fantastisches Geschenk für deinen Geburtstag vorbereitet ...
E_C19_May_Lakrak_45,Was war es noch gleich?
E_C19_May_Lakrak_46,Ein taufrisch erfundenes Super-Ultra-Spezial-Schießpulver?
E_C19_May_Lakrak_47,"Es gilt als das beste im Kaiserreich. War ganz schön schwierig, das auf dem Schwarzmarkt zu bekommen …"
E_C19_May_Lakrak_48,"Na ja, aber das brauchst du ja eh nicht."
E_C19_May_Lakrak_49,Nun ... Wie werde ich das Zeug bloß los?
E_C19_May_Lakrak_50,"Sollte ziemlich viel einbringen, wenn ich es verkaufe. Da muss ich mir wohl erst mal keine Sorgen mehr um Geld machen."
E_C19_May_Lakrak_51,Oder vielleicht packe ich es auch ein und schenke es Cleo zum Geburtstag.
E_C19_May_Lakrak_52,"Haha, ich sehe sie schon vor Freude strahlen."
E_C19_May_Lakrak_53,Moment mal! Reden wir erst mal darüber!
E_C19_May_Lakrak_54,Was? Was hättest du denn noch mit einer verlorenen Seele wie mir zu schaffen?
E_C19_May_Lakrak_55,Aaaaah!
E_C19_May_Lakrak_56,"Beiseite, wenn du nichts zu sagen hast. Ich muss überlegen, wie ich mit diesen ..."
E_C19_May_Lakrak_57,E-E-E ...
E_C19_May_Lakrak_58,Es-es tut mir leid! Ich bin zu weit gegangen!
E_C19_May_Lakrak_59,Ich möchte dein Geschenk annehmen! Das Super-Ultra-Spezial-Schießpulver! Ich will es!
E_C19_May_Lakrak_60,*Seufz* Der Umgang mit dir kann echt stressig sein.
E_C19_May_Lakrak_61,Wäh! Wäääh! Wääääääh!
E_C19_May_Lakrak_62,"He, Lakrak. Ich weiß, dass du glücklich bist, aber bleib mal locker."
E_C19_May_Lakrak_63,Was meinst du!? Dieses Schießpulver ist mehr als göttlich!
E_C19_May_Lakrak_64,Ich will es so schnell wie möglich erforschen! Damit wird meine Waffe zur ultimativen Zerstörungskraft!
E_C19_May_Lakrak_65,*Seufz ...* Du Penner.
E_C19_May_Lakrak_66,"Egal, ich gehe jetzt. Überanstreng dich nicht!"
E_C19_May_Lakrak_67,Klar! Pass auf dich auf!
E_C19_May_Lakrak_68,"Wahaha! Roi ist der Einzige, dem ich am Herzen liege! Er ist der Beste!"
E_C19_May_Lakrak_69,"Ach, ... Ich kann mich einfach nicht an sein Gesicht erinnern. Das kann doch nicht sein! Ich muss mich erinnern!"
E_C19_May_Lakrak_70,......
E_C19_May_Lakrak_71,Ich kann mich einfach nicht erinnern.
E_C19_May_Lakrak_72,Wie auch immer. Ich packe jetzt dieses Geschenk aus.
E_C19_May_Glenwys01_01,... Ähm? ...
E_C19_May_Glenwys01_02,Haha.
E_C19_May_Glenwys01_03,... Was zum Kuckuck macht eine Imperiale Wache an einem Ort wie diesem ...?
E_C19_May_Glenwys01_04,"Dich treffen, natürlich."
E_C19_May_Glenwys01_05,"Ich dachte, du wärst ein beschäftigter Mann, Sir Fluss."
E_C19_May_Glenwys01_06,Du solltest deine Zeit nicht mit einem einfachen Ritter wie mir vergeuden ...
E_C19_May_Glenwys01_07,"Haha, dabei scheint dieser einfache Ritter doch so nobel und talentiert zu sein."
E_C19_May_Glenwys01_08,Solch eine Person könnte ich niemals einfach ignorieren.
E_C19_May_Glenwys01_09,Ein Turnier gleich dreimal hintereinander zu gewinnen.
E_C19_May_Glenwys01_10,Du warst mein letzter Gegner.
E_C19_May_Glenwys01_11,"Hätten wir bis zum Ende gefochten, hätte ich sicher verloren."
E_C19_May_Glenwys01_12,In diesem Fall waren die drei aufeinanderfolgenden Siege ...
E_C19_May_Glenwys01_13,"Haha, ich weiß nicht, wovon du da redest?"
E_C19_May_Glenwys01_14,"Der Mann mit den Zwillingsschwertern, mit dem du so tapfer gekämpft hast?"
E_C19_May_Glenwys01_15,"Ich wollte wirklich so gerne selbst gegen ihn kämpfen, doch ich konnte einfach nicht herausfinden, woher er kam."
E_C19_May_Glenwys01_16,...
E_C19_May_Glenwys01_17,"Davon abgesehen bin ich heute hier, um dich einem neuen Freund vorzustellen."
E_C19_May_Glenwys01_18,"Entzückt, dich kennenzulernen, ich bin die Kommandantin der Magieritter von Velchia, Chrisha."
E_C19_May_Glenwys01_19,Momentan bin ich amtierende Inquisitorin des Imperators.
E_C19_May_Glenwys01_20,"Äh, Kommandantin Chrisha?"
E_C19_May_Glenwys01_21,Was führt dich hierher ...?
E_C19_May_Glenwys01_22,"(Hm, ich fragte mich, für wen sich Sir Fluss da so interessierte ..."
E_C19_May_Glenwys01_23,"Ich frage mich, ob sie es ist, der berühmte Schild des Kaiserreichs ...)"
E_C19_May_Glenwys01_24,...???
E_C19_May_Glenwys01_25,"Äh, Entschuldigung."
E_C19_May_Glenwys01_26,Mein heutiger Besuch hat einen einfachen Grund.
E_C19_May_Glenwys01_27,"Alles Gute zum Geburtstag, Glenwys."
E_C19_May_Glenwys01_28,Dies ist ein Geschenk von Sir Fluss und mir. Bitte nimm es an.
E_C19_May_Glenwys01_29,"... Ah, d-danke euch."
E_C19_May_Glenwys01_30,"Aber woher wusstet ihr, dass ich Geburtstag habe ...?"
E_C19_May_Glenwys01_31,Natürlich durch die üblichen Briefe ... ähem! Nicht so wichtig.
E_C19_May_Glenwys01_32,Ich habe es vom Kommandanten der Wächterritter der Hauptstadt erfahren.
E_C19_May_Glenwys01_33,"Erst gerade hatte ich gehört, dass du deinen letzten Geburtstag alleine verbracht hast."
E_C19_May_Glenwys01_34,Ah ...
E_C19_May_Glenwys01_35,... Vielen Dank für die nette Geste.
E_C19_May_Glenwys01_36,Aber das ist etwas ... zu viel.
E_C19_May_Glenwys01_37,"Ihr habt keinen Grund, euch so gut um mich zu kümmern ..."
E_C19_May_Glenwys01_38,"Haha, sagen wir einfach, wir investieren in die Zukunft eines Ausnahmetalents."
E_C19_May_Glenwys01_39,"Wenn es eine solche Bürde ist, warum lädst du uns dann nicht zum Mittagessen ein?"
E_C19_May_Glenwys01_40,Ich fühle mich tatsächlich ein bisschen hungrig.
E_C19_May_Glenwys01_41,"Hmm, das ist eine gute Idee."
E_C19_May_Glenwys01_42,"Doch da es Gerichte gibt, die ich nicht kenne, muss ich mich darauf verlassen, dass du das Essen bestimmst."
E_C19_May_Glenwys01_43,Hahahaha ...
E_C19_May_Glenwys01_44,Hmm?
E_C19_May_Glenwys01_45,"N-Nichts, ich bin nur glücklich zu wissen, dass du gut von mir denkst."
E_C19_May_Glenwys01_46,"Es mag gewöhnliches, billiges Essen sein ... doch ich hoffe, es mundet dir."
E_C19_May_Glenwys01_47,...
E_C19_May_Lorraine01_01,"Große Weise des Waldes, wir gratulieren zur Geburt der Großen!"
E_C19_May_Lorraine01_02,Allen Segen und Frieden der Elfen-Druidin Lorraine!
E_C19_May_Lorraine01_03,"Ich fühle mich so geehrt, jedes Jahr so herzlich begrüßt zu werden."
E_C19_May_Lorraine01_04,"Nicht der Rede wert. Lorraine, du stolze große Weise der Elfen."
E_C19_May_Lorraine01_05,"Wärst du nicht gewesen, wir wüssten nicht, wie es um den Elidora-Wald stünde."
E_C19_May_Lorraine01_06,"Haha, schmeichelt mir nicht so. Ich werde ja rot."
E_C19_May_Lorraine01_07,"Oh, bin ich zu spät?"
E_C19_May_Lorraine01_08,"Gute Güte, du bist ...!"
E_C19_May_Lorraine01_09,"Haha, das tut mir leid."
E_C19_May_Lorraine01_10,"Ich kann nicht glauben, dass ich zu spät zum Geburtstag der großen Weisen Druidin gekommen bin."
E_C19_May_Lorraine01_11,"Entschuldigungen sind unnötig. Ich bin bloß dankbar, dass du hier bist, Häuptling der Orks."
E_C19_May_Lorraine01_12,"Leider hat sich meinetwegen auch die Kriegerin der Harpien unterwegs verirrt ... tut mir leid, Naila."
E_C19_May_Lorraine01_13,"Ich bin mit dir gereist, weil wir dasselbe Ziel hatten. Kein Grund, dich zu entschuldigen."
E_C19_May_Lorraine01_14,"Große Weise der Elfen, als Repräsentantin der Harpyien wünsche ich, Naila, dir einen tollen Geburtstag."
E_C19_May_Lorraine01_15,"Ich danke dir, Naila."
E_C19_May_Lorraine01_16,Meine Güte ... Die heutige Geburtstagsfeier wird noch rappelvoller sein als sonst.
E_C19_May_Lorraine01_17,Ahhh!
E_C19_May_Lorraine01_18,?!
E_C19_May_Lorraine01_19,Aua!
E_C19_May_Lorraine01_20,Was? Oddy! Was tust du denn hier?
E_C19_May_Lorraine01_21,"Aua, mir dreht sich der Kopf ... Äh. Lorraine?"
E_C19_May_Lorraine01_22,"Uff, sieht aus, als hätte ich es geschafft!"
E_C19_May_Lorraine01_23,"Ich meine, Nyx versprach mir, dass ich es rechtzeitig schaffe!"
E_C19_May_Lorraine01_24,"Aber er hat mir das falsche Zeug gegeben, also musste ich den ganzen Weg aus der Stadt der Lampenhüter nehmen!"
E_C19_May_Lorraine01_25,"Aber dafür konnte ich das Geschenk des Tamian-Stammes auf dem Weg gleich mitnehmen ... Nein, warte, unwichtig!"
E_C19_May_Lorraine01_26,"Ähem, hm! Herzlichen Glückwunsch zum Geburtstag, Lorraine!"
E_C19_May_Lorraine01_27,"Hier, mein Geschenk und das des Tamian-Stammes!"
E_C19_May_Lorraine01_28,"Beinahe hätte ich ihn erledigt, weil ich dachte, er wäre ein Eindringling ... Hätte nicht erwartet, dass er ein Freund der Weisen ist."
E_C19_May_Lorraine01_29,"Hahaha, du lässt wirklich niemals deine Deckung unten, selbst an einem Tag wie heute. Eine wahre Harpyienkriegerin."
E_C19_May_Lorraine01_30,Wären damit denn alle unsere Gäste hier?
E_C19_May_Lorraine01_31,Hmm ... Schätze schon?
E_C19_May_Lorraine01_32,"Es ist etwas seltsam, den Wald so rappelvoll zu sehen ..."
E_C19_May_Lorraine01_33,Heute ist jedoch ein passender Anlass dafür. Hahaha.
E_C19_May_Lorraine01_34,"Alles klar, Lorraine. Zeit für das Hauptevent."
E_C19_May_Lorraine01_35,"Alles Gute zum Geburtstag, Große Weise!"
E_C19_May_Lorraine01_36,Ihr alle ...
E_C19_May_Lorraine01_37,Ich danke euch von Herzen! Ich werde all eure guten Wünsche für alle Ewigkeit bewahren.
E_C19_May_Lorraine01_38,"(Ich hoffe, dieser Friede währt auf ewig ...)"
