KEY,"German"
Sub1_Theo_1_1_1,"Theos Buch"
Sub1_Theo_1_1_2,"Nachdem ich dich getroffen habe, habe ich es erkannt."
Sub1_Theo_1_1_3,"Dass diese Welt ein schöner Ort ist."
Sub1_Theo_1_1_4,"Ich wusste nur, wie man kämpft."
Sub1_Theo_1_1_5,"Du warst mein Himmel und meine Sonne. "
Sub1_Theo_1_1_6,"An diesem Tag kniete ich vor dir."
Sub1_Theo_1_1_7,"Selbst zwischen all diesen Blumen warst du so wunderschön. "
Sub1_Theo_1_1_8,"Trotz ihrer strahlenden Farben "
Sub1_Theo_1_1_9,"hat das Rot deiner Wangen"
Sub1_Theo_1_1_10,"mein Herz erwärmt."
Sub1_Theo_1_1_11,"Mein Name ist Theo Phil Grayum. "
Sub1_Theo_1_1_12,"Ich bin dein Ritter und Speer, und ich lebe für dich."
Sub1_Theo_1_1_13,"Der Tag, an dem ich mich von meiner Vergangenheit verabschiedet"
Sub1_Theo_1_1_14,"und mit dir einen neuen Anfang begrüßt habe,"
Sub1_Theo_1_1_15,"der Tag, an dem du meine Hand gehalten hast, die wund vom Halten des Speers war,"
Sub1_Theo_1_1_16,"Ich war blutverschmiert"
Sub1_Theo_1_1_17,"und du hast mir trotzdem Wärme gegeben. "
Sub1_Theo_1_1_18,"An diesem Tag habe ich eine Entscheidung getroffen."
Sub1_Theo_1_1_19,"Ich habe meine Vergangenheit hinter mir gelassen, um deine Hand zu halten."
Sub1_Theo_1_1_20,"Ja, der Himmel auf dem Weg zurück zu dir war immer klar. "
Sub1_Theo_1_1_21,"Selbst der Wind, der mein Haar zerzaust hat,"
Sub1_Theo_1_1_22,"hat mich an deine sanfte Berührung erinnert."
Sub1_Theo_1_1_23,"Ja ... an dem Tag,"
Sub1_Theo_1_1_24,"an dem Tag, als ich dich verloren habe, habe ich es erkannt."
Sub1_Theo_1_1_25,"Es war ein kurzer Moment"
Sub1_Theo_1_1_26,"aber ich habe erkannt,"
Sub1_Theo_1_1_27,"dass diese wunderbaren Tage nie wieder kommen würden."
Sub1_Theo_1_1_28,"An diesem Tag bist du eingeschlafen."
Sub1_Theo_1_1_29,"Ich wünschte, ich wäre neben dir eingeschlafen. "
Sub1_Theo_1_1_30,"... Und ich habe meinen Wunsch wahrgemacht."
Sub1_Theo_1_1_31,"Ich will dich treffen ..."
Sub1_Theo_2_1_1,"Mein lieber Speer. Leute sind in Gefahr."
Sub1_Theo_2_1_2,"Bitte gehe und halte den Berserker-Golem auf."
Sub1_Theo_2_1_3,"Aber, meine Dame!"
Sub1_Theo_2_1_4,"Sorge dich nicht um mich, ich beschütze diesen Ort. "
Sub1_Theo_2_1_5,"Ich werde hier sein, wenn du zurückkommst."
Sub1_Theo_2_1_6,"Aber!"
Sub1_Theo_2_1_7,"Theo ..."
Sub1_Theo_2_2_1,"Jetzt, da du weg bist, gibt es hier nichts mehr."
Sub1_Theo_2_2_2,"Die letzten 100 Jahre haben nichts zurückgelassen."
Sub1_Theo_2_2_3,"Die Republik der Grauen ... "
Sub1_Theo_2_2_4,"Es gibt keine Spuren mehr von der großen Republik der Grauen."
Sub1_Theo_2_2_5,"...!?"
Sub1_Theo_2_3_1,"Selbst bei der Macht des heiligen Schwertes ..."
Sub1_Theo_2_3_2,"Ich kann nicht glauben, gegen eine Göre verloren zu haben ..."
Sub1_Theo_2_3_3,"Und dieser Verräter hat meine liebste Tochter genommen, die mein Meisterwerk war ..."
Sub1_Theo_2_3_4,"Es gibt keine Leichen mehr ... "
Sub1_Theo_2_3_5,"Die aus der Republik der Grauen wären ideal ..."
Sub1_Theo_2_3_6,"Wenn ich das gewusst hätte, hätte ich welche für meine Experimente eingefangen."
Sub1_Theo_2_4_1,"Du ... "
Sub1_Theo_2_4_2,"Du ... "
Sub1_Theo_2_4_3,"DU!!!"
Sub1_Theo_2_4_4,"W-was?!"
Sub1_Theo_2_5_1,"Aah!"
Sub1_Theo_2_5_2,"D-dieser rote Speer ...?!"
Sub1_Theo_2_5_3,"Dieses Symbol ... D-Du kannst nicht ...!"
Sub1_Theo_2_6_1,"Ich werde dich töten!!!"
Sub1_Theo_2_6_2,"U-Unmöglich!"
Sub1_Theo_2_6_3,"Malduk hat sich erinnert."
Sub1_Theo_2_6_4,"Der Mann, der nicht nachgegeben hat, selbst gegen die Offiziere."
Sub1_Theo_2_6_5,"Er hat diese Offiziere aus der Ferne unterstützt,"
Sub1_Theo_2_6_6,"also hat er sich an diese Szene erinnert."
Sub1_Theo_2_6_7,"Der schreckliche rote Blitz der hunderte Male vom Himmel gefahren ist."
Sub1_Theo_2_6_8,"Dass er wie ein Geist aussah, der seinen Speer gegen die Dämonen erhoben hat."
Sub1_Theo_2_6_9,"Warum?! Warum bist du hier!"
Sub1_Theo_2_6_10,"Du solltest seit hundert Jahren tot sein!"
Sub1_Theo_2_7_1,"Aaaah!!!"
Sub1_Theo_2_7_2,"D-Du bist immer noch ein Mensch!"
Sub1_Theo_2_7_3,"?! Die Wunde durch seinen Speer schließt sich nicht."
Sub1_Theo_2_7_4,"V-Verdammt! Sogar das Mana zerstreut sich?"
Sub1_Theo_2_8_1,"H-Halt!"
Sub1_Theo_2_8_2,"Ruhe!"
Sub1_Theo_2_8_3,"Aaaah!!!"
Sub1_Theo_2_8_4,"Ich werde dir nicht vergeben. Ich werde dir niemals vergeben."
Sub1_Theo_2_8_5,"Das Land ... Und die Leute ... Sie haben dir vertraut ..."
Sub1_Theo_2_8_6,"Und meine Liebe!"
Sub1_Theo_2_8_7,"Ich werde dich töten ... ja, ich werde dich töten."
Sub1_Theo_2_8_8,"Alle von euch, von jenem Tag!"
Sub1_Theo_2_8_9,"Ich werde euch finden und alle töten."
Sub1_Theo_2_8_10,"O-oh! "
Sub1_Theo_2_8_11,"Jane Gray ist am Leben!"
Sub1_Theo_2_8_12,"!?"
Sub1_Theo_2_8_13,"Was ...?"
Sub1_Theo_2_8_14,"Ja, sie lebt!"
Sub1_Theo_2_8_15,"Sie ..."
Sub1_Theo_2_8_16,"Sie ... lebt ...?"
Sub1_Theo_2_8_17,"Sie lebt ..."
Sub1_Theo_2_8_18,"Sie lebt."
Sub1_Theo_2_8_19,"Es ist nicht mehr länger ein unerfüllbarer Wunsch."
Sub1_Theo_2_8_20,"Ich muss nicht mehr länger ein bedeutungsloses Leben führen."
Sub1_Theo_2_8_21,"Ich muss diese gefährliche, leere Reise nicht fortsetzen."
Sub1_Theo_2_8_22,"Ja. Jane Gray hat neues Leben erhalten, dank seiner Kraft."
Sub1_Theo_2_8_23,"Wo ist sie ...?"
Sub1_Theo_2_8_24,"Ich weiß es auch nicht."
Sub1_Theo_2_8_25,"Antworte!"
Sub1_Theo_2_8_26,"E-Epis! Der Verräter und die Göre mit dem heiligen Schwert haben sie genommen."
Sub1_Theo_2_8_27,"..."
Sub1_Theo_2_8_28,"M-Mehr weiß ich nicht! "
Sub1_Theo_2_8_29,"Ist das so ...?"
Sub1_Theo_2_8_30,"Dann stirb."
Sub1_Theo_2_8_31,"W-Was?!"
Sub1_Theo_2_9_1,"!"
Sub1_Theo_2_9_2,"Bastard! Wenn nicht die Wunde durch das heilige Schwert wäre!"
Sub1_Theo_2_10_1,"Halt!"
Sub1_Theo_2_10_2,"!?"
Sub1_Theo_2_10_3,"Wer bist du?!"
Sub1_Theo_2_10_4,"Haha, wie fühlt es sich an, aus einem süßen Traum aufzuwachen? Prinz."
Sub1_Theo_2_10_5,"... Du bist Shamilla."
Sub1_Theo_2_10_6,"Haha, du hast mich in der ganzen Zeit nicht vergessen."
Sub1_Theo_2_10_7,"Schön, dich wiederzusehen. "
Sub1_Theo_2_10_8,"Es sieht aus, als wäre er von deinem Erscheinen sehr überrascht ... haha."
Sub1_Theo_2_10_9,"Ich bin nicht überrascht ... hahaha! Es ist gut, dass ich dich versteckt habe."
Sub1_Theo_2_10_10,"Wenn er dich gefunden hätte, wärst du für seine Experimente benutzt worden."
Sub1_Theo_2_10_11,"Weißt du, an deiner Ehrlichkeit hat sich die ganze Zeit über nichts geändert."
Sub1_Theo_2_10_12,"Im Ernst ... du bist ... hahaha! Ich freue mich so!"
Sub1_Theo_2_10_13,"... Warum hast du mich aufgehalten?"
Sub1_Theo_2_10_14,"Malduk, dieser Bastard! Er ist ein Verräter an der Republik."
Sub1_Theo_2_10_15,"Oh, wieso das gruselige Gesicht ...?"
Sub1_Theo_2_10_16,"Zu schade. Heh. Aber ich habe einen Nutzen für ihn."
Sub1_Theo_2_10_17,"Es ist auch von Interesse, wie er zu einem Dämon wurde, gerade, als das Tor aufging. "
Sub1_Theo_2_10_18,"Ich kann ihn jetzt nicht durch deine Hände sterben lassen."
Sub1_Theo_2_10_19,"Ich verrate dir allerdings etwas Schönes."
Sub1_Theo_3_1_1,"Der Winter ist vorüber und der Frühling ist da."
Sub1_Theo_3_1_2,"Ein weiterer Winter ging vorüber und mehr Frühlinge sind vergangen ..."
Sub1_Theo_3_1_3,"Aber ich kann den Frühling, in dem ich dich getroffen habe, noch immer nicht vergessen."
Sub1_Theo_3_2_1,"Der Schneesturm hat meine Sicht behindert."
Sub1_Theo_3_2_2,"Der starke, peitschende Wind"
Sub1_Theo_3_2_3,"ging an mir vorüber und ließ meinen müden Körper zurück."
Sub1_Theo_3_2_4,"Es ist über anderthalb Tage her, dass er losging, um den Gipfel des Berges zu erreichen. "
Sub1_Theo_3_2_5,"Auf halbem Weg schien es so, als würde der Berg selbst sich gegen die Menschen wehren"
Sub1_Theo_3_2_6,"und Theo von sich stoßen."
Sub1_Theo_3_2_7,"Der starke Wind war ihm ständig im Weg und hat im Gesicht geschmerzt,"
Sub1_Theo_3_2_8,"die schneebedeckte Erde hat seinen Schritten keine Gnade gewährt. "
Sub1_Theo_3_2_9,"Theos blasse Wangen waren rot von der Kälte"
Sub1_Theo_3_2_10,"und sein Haar war durcheinander vom aufgewirbelten Schnee."
Sub1_Theo_3_3_1,"Bei jedem von Theos Schritten ist der kalte, schneebedeckte Weg gesplittert. "
Sub1_Theo_3_3_2,"Der Schnee verbarg seine Spuren und hat es schwierig gemacht, zu sehen, wo er hergekommen ist. "
Sub1_Theo_3_3_3,"Wenn es einen Pfad gab, der zu tief war, um ihn zu nehmen, umging er ihn."
Sub1_Theo_3_3_4,"Theo setzte seinen Weg fort, trotz der Bemühungen des verschneiten Berges, ihn davon abzuhalten. "
Sub1_Theo_3_3_5,"Die Fährte des Meisters, nach dem du suchst, kommt vom Windland-Schneegebirge."
Sub1_Theo_3_3_6,"Ich hoffe, du wirst mich von dort unterhalten, haha."
Sub1_Theo_3_3_7,"Es fühlt sich an, als würde der Wind Shamillas Gelächter tragen. "
Sub1_Theo_3_4_1,"Die Decke der Höhle war hoch genug, dass unter ihr zwanzig Leute übereinander stehen konnten."
Sub1_Theo_3_4_2,"Sie war so breit, dass man stundenlang laufen konnte, ohne alles von ihr gesehen zu haben."
Sub1_Theo_3_4_3,"Es war kein Ort, den man Höhle nennen konnte."
Sub1_Theo_3_4_4,"Die Halle war von Eissäulen umgeben, die wie Kristalle schimmerten"
Sub1_Theo_3_4_5,"und mit ihrem natürlichen Frost trugen sie zur mysteriösen Atmosphäre bei. "
Sub1_Theo_3_5_1,"... Es ist wirklich hier. Sie hatte recht."
Sub1_Theo_3_5_2,"Was macht ein Mensch hier?"
Sub1_Theo_3_5_3,"!?"
Sub1_Theo_3_5_4,"Diese Stimme ... Eine frostige Stimme hat sich in der Höhle ausgebreitet."
Sub1_Theo_3_5_5,"Haare verdeckten seinen blassen Nacken wie ein silberner Wasserfall. "
Sub1_Theo_3_5_6,"Die zwei Hörner auf seiner Stirn passten zu seiner Unnahbarkeit"
Sub1_Theo_3_5_7,"und seine zweifelnden Augen ließen Theo an Ort und Stelle stillstehen."
Sub1_Theo_3_5_8,"Du bist ... ein Zauberer ... nein, du bist kein Mensch. Ein Dämon ...?"
Sub1_Theo_3_5_9,"Ich habe gefragt, warum du hier bist."
Sub1_Theo_3_5_10,"Ich suche ... ich möchte jemanden treffen ..."
Sub1_Theo_3_5_11,"Ich habe lange Zeit geschlafen und konnte sie nicht sehen."
Sub1_Theo_3_5_12,"Und warum suchst du hier nach ihr?"
Sub1_Theo_3_5_13,"Ich habe gehört, dass es hier eine Frau gäbe, die eingeschlafen ist."
Sub1_Theo_3_5_14,"..."
Sub1_Theo_3_5_15,"Ich weiß nicht, wer dir das gesagt hat, aber sie ist nicht die, nach der du suchst."
Sub1_Theo_3_5_16,"..."
Sub1_Theo_3_5_17,"Nur einmal ... "
Sub1_Theo_3_5_18,"Ich möchte sie nur einmal sehen. Bitte, lasst sie mich mit meinen eigenen Augen sehen."
Sub1_Theo_3_5_19,"Bitte."
Sub1_Theo_3_5_20,"Gibt es einen Grund, warum ich tun sollte, was du sagst?"
Sub1_Theo_3_5_21,"Verzeih, wenn meine Einstellung dich verärgert hat. Bitte. Lass sie mich nur einmal sehen. "
Sub1_Theo_3_5_22,"Ich habe mein Leben aufs Spiel gesetzt, um hierher zu kommen."
Sub1_Theo_3_5_23,"Ich sage es noch einmal. Sie ist nicht die, nach der du suchst."
Sub1_Theo_3_5_24,"..."
Sub1_Theo_3_5_25,"..."
Sub1_Theo_3_5_26,"... Wirst du mir wirklich widersprechen? Es ist so lange her ..."
Sub1_Theo_3_5_27,"Dass ich sie gesehen habe ... Es ist Jahre her."
Sub1_Theo_3_5_28,"Mich kümmern die Probleme der Menschen nicht, oder wie viel Zeit ihr verschwendet."
Sub1_Theo_3_5_29,"..."
Sub1_Theo_3_5_30,"Ich bin nicht so geduldig."
Sub1_Theo_3_5_31,"Jetzt vergiss, was du hier gesehen hast und kehre um."
Sub1_Theo_3_5_32,"Es gibt Dinge, die man erfahren kann, ohne Schwerter zu kreuzen. "
Sub1_Theo_3_5_33,"Der Junge ist stark."
Sub1_Theo_3_5_34,"Es war offensichtlich, dass der Junge viel stärker war als er."
Sub1_Theo_3_5_35,"Aber ..."
Sub1_Theo_3_5_36,"Du wirst sterben."
Sub1_Theo_3_5_37,"Ich ... bin bereits tot."
Sub1_Theo_3_5_38,"Tss."
Sub1_Theo_3_5_39,"Der Junge wusste, dass ein Mann, der"
Sub1_Theo_3_5_40,"überzeugt ist, sein Leben zu lassen, am gefährlichsten ist."
Sub1_Theo_3_5_41,"Und was von diesem Mann ausging war eine Emotion, die er schon vergessen hatte. "
Sub1_Theo_3_5_42,"Wahrscheinlich ... war es ... Sehnsucht. "
Sub1_Theo_3_5_43,"So wurde es zumindest vor einer langen Zeit genannt. "
Sub1_Theo_3_5_44,"Dann töte ich dich erneut."
Sub1_Theo_3_6_1,"Andarta! Andraste!"
Sub1_Theo_3_7_1,"Nein, das ist nicht genug ..."
Sub1_Theo_3_7_2,"Heule, Legios!"
Sub1_Theo_3_8_1,"!?"
Sub1_Theo_3_8_2,"Hmm ...?"
Sub1_Theo_3_8_3,"... Wie beschwerlich."
Sub1_Theo_3_8_4,"Wahrlich beschwerlich. "
Sub1_Theo_3_8_5,"Es war so beschwerlich,"
Sub1_Theo_3_8_6,"dass es ihn seine Unnahbarkeit vergessen ließ."
Sub1_Theo_3_8_7,"Zu denken, dass er gegen ihn kämpfen konnte ... "
Sub1_Theo_3_8_8,"Das war etwas, das niemand auf diesem Kontinent gewagt hatte. "
Sub1_Theo_3_8_9,"Sogar das Reich, das es auf ihn abgesehen hatte, konnte ihn zu nichts bringen."
Sub1_Theo_3_8_10,"Und dieser Mann tat all das nur für diese eine Frau? "
Sub1_Theo_3_8_11,"Ich verstehe nicht ..."
Sub1_Theo_3_8_12,"Nun, es ist nur einmal. Wenn du irgendetwas versuchst ..."
Sub1_Theo_3_8_13,"Ich friere dich einfach ein, dann kannst du nicht einmal sterben."
Sub1_Theo_3_9_1,"Bei meinem Erwachen sollte der neunzigste Winter angebrochen sein. \nHeute fühlt es sich eher so an wie der hundertste Winter."
Sub1_Theo_3_9_2,"In dieser Leere habe ich die kalte Kammer aus Stein und deinen leeren Platz entdeckt ..."
Sub1_Theo_3_9_3,"Es kümmert mich nicht, warum ich meine Augen wieder geöffnet habe."
Sub1_Theo_3_9_4,"... Ich muss dich finden, damit du mich begrüßen kannst, wie jeden Frühling, nachdem der Winter zu Ende ging."
Sub1_Theo_3_9_5,"..."
Sub1_Theo_3_9_6,"Die Frau, die ich zum ersten Mal in meinem Leben gesehen habe ... "
Sub1_Theo_3_9_7,"Ihre Augen waren unter dem Eis geschlossen, als ob sie schlafen würde. "
Sub1_Theo_3_9_8,"Ich sagte doch, sie ist es nicht."
Sub1_Theo_3_9_9,"Verstehe ..."
Sub1_Theo_3_9_10,"Ich wusste es irgendwie. Der Junge hatte wahrscheinlich recht. "
Sub1_Theo_3_9_11,"Ich wusste, dass er sicher war,"
Sub1_Theo_3_9_12,"aber ich wollte dieses bisschen Hoffnung nicht aufgeben."
Sub1_Theo_3_9_13,"Und wahrscheinlich habe ich wie ein verzweifeltes Kind gebettelt."
Sub1_Theo_3_9_14,"Danke, dass du mein stures Anliegen gewährt hast."
Sub1_Theo_3_9_15,"Hmpf."
Sub1_Theo_3_9_16,"Weißt du etwas über sie ...?"
Sub1_Theo_3_9_17,"... Kein Interesse."
Sub1_Theo_3_9_18,"Sie war diejenige, die vor hundert Jahren die Republik der Grauen angeführt hat."
Sub1_Theo_3_9_19,"Ich sagte: Kein Interesse."
Sub1_Theo_3_9_20,"Jane Gray, ein schlankes Mädchen, mit schneeweißen Haaren und roten Augen. "
Sub1_Theo_3_9_21,"Bitte ... nur ein kleiner Hinweis würde schon helfen."
Sub1_Theo_3_9_22,"Mein Geist und mein Körper sind müde. "
Sub1_Theo_3_9_23,"Es ist kein Ende in Sicht auf dieser langen Reise ..."
Sub1_Theo_3_9_24,"Es frisst mich auf, Stück für Stück."
Sub1_Theo_3_9_25,"Ich habe kein Interesse an der gefallenen Republik."
Sub1_Theo_3_9_26,"Und Menschen kümmern mich nicht."
Sub1_Theo_3_9_27,"... Nun, ich schätze ..."
Sub1_Theo_3_9_28,"Du bist ein ewiges Geschöpf ..."
Sub1_Theo_3_9_29,"Unsere Leben müssen dir wie Sandkörner erscheinen."
Sub1_Theo_3_9_30,"..."
Sub1_Theo_3_9_31,"Bitte vergib mir meine Unhöflichkeit, oh du Edler."
Sub1_Theo_3_9_32,"Hmpf. Höre ich da Sarkasmus?"
Sub1_Theo_3_9_33,"Und du redest, als wüsstest du, wer ich bin."
Sub1_Theo_3_9_34,"Ja, deine Erscheinung und deine überwältigende Kraft ... Wie könnte ich das nicht wissen."
Sub1_Theo_3_9_35,"Ich weiß auch, dass mein Leben in deinen Händen liegt."
Sub1_Theo_3_9_36,"... (Das wusstest du, und trotzdem hast du mit diesem Speer auf mich gedeutet ...)"
Sub1_Theo_3_9_37,"Ich frage dich nur eine Sache."
Sub1_Theo_3_9_38,"Bitte, sprich weiter."
Sub1_Theo_3_9_39,"Warum machst du solche Dinge durch, nur, um nach einer Frau zu suchen."
Sub1_Theo_3_9_40,"Ich habe es ihr versprochen."
Sub1_Theo_3_9_41,"Dass ich sie beschütze ..."
Sub1_Theo_3_9_42,"Aber ... mir war es noch nicht möglich, dieses Versprechen zu halten."
Sub1_Theo_3_9_43,"...."
Sub1_Theo_3_9_44,"...."
Sub1_Theo_3_9_45,"Du sagtest, du hättest viele Winter so verbracht, nicht wahr?"
Sub1_Theo_3_9_46,"Als ich aufgewacht bin, stand der neunzigste Winter an."
Sub1_Theo_3_9_47,"Und ..."
Sub1_Theo_3_9_48,"jetzt ist es der Hundertste."
Sub1_Theo_3_9_49,"Verstehe ..."
Sub1_Theo_3_9_50,"... Einhundert Winter ..."
Sub1_Theo_3_9_51,"Der Junge wiederholte das noch einige Male."
Sub1_Theo_3_9_52,"Einhundert Winter ... Einhundert Jahre des Wartens ..."
Sub1_Theo_3_9_53,"Das muss eine lange Zeit für einen Menschen sein ..."
Sub1_Theo_3_9_54,"Arlette ... Als ich dich zuletzt gesehen habe ..."
Sub1_Theo_3_9_55,"Ich ... Als du bis zum Schluss versucht hast, dieses Kind zu retten ..."
Sub1_Theo_3_9_56,"Suche nach Epis."
Sub1_Theo_3_9_57,"Epis ..."
