KEY,"Russian"
Sub1_Theo_3_9_61,"Но..."
Sub1_Theo_3_9_62,"Что?"
Sub1_Theo_3_9_63,"Ничего."
Sub1_Theo_3_9_64,"(Тэо хотел было еще что-то уточнить, но потом молча поклонился парню.)"
Sub1_Theo_3_9_65,"Спасибо."
Sub1_Theo_3_9_66,"Спасибо за то, что простил мою дерзость."
Sub1_Theo_3_9_67,"Я благодарен за твое милосердие и величие, прекрасное, как снег."
Sub1_Theo_3_9_68,"Хм-м. Давай только обойдемся без этих пустых формальностей..."
Sub1_Theo_3_9_69,"Павел."
Sub1_Theo_3_9_70,"Хм?"
Sub1_Theo_3_9_71,"Это мое имя."
Sub1_Theo_3_9_72,"Ты провел в ожидании сто зим."
Sub1_Theo_3_9_73,"Надеюсь, твое желание наконец-то осуществится."
Sub1_Theo_3_9_74,"Э..."
Sub1_Theo_3_9_75,"Сотня зим..."
Sub1_Theo_3_9_76,"Никто другой, кроме него, не смог бы выстоять и преодолевать все преграды в течение ста зим... "
Sub1_Theo_3_9_77,"Меня зовут Тэо Фил Грэйем, я рыцарь и слуга Джейн Грей из Республики Грэй. "
Sub1_Theo_3_9_78,"Если ты не против, я хотел бы рассказать тебе нашу историю."
Sub1_Theo_4_1_1,"В тот день..."
Sub1_Theo_4_1_2,"Я остановил гигантского голема, который вышел из под контроля и направлялся в сторону республики."
Sub1_Theo_4_1_3,"До этого я сражался бесчисленные часы и дни, пуская в ход все, что было под рукой."
Sub1_Theo_4_1_4,"Я бил врагов своим копьем снова и снова, пока кровь, сочившаяся из моих ран, не засыхала."
Sub1_Theo_4_1_5,"Но я так и не смог защитить ее."
Sub1_Theo_4_1_6,"Я хотел ее защитить."
Sub1_Theo_4_1_7,"И отдал бы ради этого все на свете..."
Sub1_Theo_4_1_8,"Я так хотел..."
Sub1_Theo_4_1_9,"Так хотел ее защитить."
Sub1_Theo_4_2_1,"Погоди!"
Sub1_Theo_4_2_2,"Хм?!"
Sub1_Theo_4_3_1,"Ха. Тщедушные."
Sub1_Theo_4_3_2,"Хм?!"
Sub1_Theo_4_3_3,"Хм, и что теперь?"
Sub1_Theo_4_3_4,"Ты чего вылупился на меня? Смерти ищешь?!"
Sub1_Theo_4_3_5,"Эта... рука?!"
Sub1_Theo_4_3_6,"(Нет... Не может быть. Это не он...)"
Sub1_Theo_4_3_7,"Ты не боишься вот так стоять передо мной?"
Sub1_Theo_4_3_8,"А у тебя кишка не тонка."
Sub1_Theo_4_4_1,"Слушай, а ты неплох!"
Sub1_Theo_4_4_2,"Ну что ж!"
Sub1_Theo_4_4_3,"А если так?!"
Sub1_Theo_4_4_4,"И вот так! "
Sub1_Theo_4_5_1,"(Нет никаких сомнений! Та же ярость, та же сила!)"
Sub1_Theo_4_5_2,"(Да, он один из тех, кто положил конец Республике Грэй!)"
Sub1_Theo_4_5_3,"Ха... Ха-ха-ха! Ха-ха-ха!"
Sub1_Theo_4_5_4,"Умри! Умри! Умри!"
Sub1_Theo_4_5_5,"Сила молнии!"
Sub1_Theo_4_5_6,"Ух!"
Sub1_Theo_4_6_1,"Ох... Этот человек... очень силен..."
Sub1_Theo_4_6_2,"Ох... Этот ублюдок... очень силен..."
Sub1_Theo_4_6_3,"И что это за копье у него такое?.."
Sub1_Theo_4_6_4,"У-у-у! А-а-а!"
Sub1_Theo_4_6_5,"Хм?!"
Sub1_Theo_4_6_6,"Черт! Тебя еще тут не хватало!"
Sub1_Theo_4_7_1,"Эта рука..."
Sub1_Theo_4_7_2,"Рука? Ты что, никогда не видел руку демона?"
Sub1_Theo_4_7_3,"Хм, разве любопытство – порок?"
Sub1_Theo_4_7_4,"Эй! Не лезь наружу, когда у нас тут... только началось веселье."
Sub1_Theo_4_7_5,"Хм?"
Sub1_Theo_4_7_6,"Ох... Спасибо."
Sub1_Theo_4_7_7,"Его мощь ослабла, поэтому мне снова удалось взять над ним верх."
Sub1_Theo_4_7_8,"Эм..."
Sub1_Theo_4_7_9,"Ха-ха... В это трудно поверить."
Sub1_Theo_4_7_10,"Но у меня есть другая личность."
Sub1_Theo_4_7_11,"Тот, второй, вылезает наружу, когда мне противостоит какая-то серьезная сила,"
Sub1_Theo_4_7_12,"или когда во мне закипает кровь демона."
Sub1_Theo_4_7_13,"Значит, в одном теле – две личности..."
Sub1_Theo_4_7_14,"Правда, что ли?"
Sub1_Theo_4_7_15,"Хи-хи!"
Sub1_Theo_4_7_16,"Ты еще кто такая?"
Sub1_Theo_4_7_17,"(Видимо, он чувствует присутствие демонов... Его личность сразу же переменилась.)"
Sub1_Theo_4_7_18,"Погодите, погодите. "
Sub1_Theo_4_7_19,"Я пришла просто поглядеть на таких забавных ребят, как вы. "
Sub1_Theo_4_7_20,"Но если вы хотите со мной подраться, то не буду вас разочаровывать."
Sub1_Theo_4_7_21,"Я видел тысячи демонов."
Sub1_Theo_4_7_22,"И если ты выкинешь какой-нибудь трюк, я тут же тебя прикончу."
Sub1_Theo_4_7_23,"Да-а? Ох, как мне нравятся такие решительные парни. "
Sub1_Theo_4_7_24,"Постой... От тебя несет запахом той женщины..."
Sub1_Theo_4_7_25,"Женщины-демона с отвратительными увлечениями."
Sub1_Theo_4_7_26,"А это у нас что?"
Sub1_Theo_4_7_27,"Сам Легиос?"
Sub1_Theo_4_7_28,"Ха... Это копье называется «Легиос»?"
Sub1_Theo_4_7_29,"Ты знал, что если уметь с ним управляться, можно творить страшные вещи? "
Sub1_Theo_4_7_30,"Кажется, ты еле-еле сдерживаешь его мощь. Это очень опасная игрушка, малыш."
Sub1_Theo_4_7_31,"Я знаю."
Sub1_Theo_4_7_32,"Знаю..."
Sub1_Theo_4_7_33,"Эй?!"
Sub1_Theo_4_7_34,"Ну что ты расшумелся?! Уж и поспать не дадут!"
Sub1_Theo_4_7_35,"Ага. Ты же суккуб, правильно? Давай обойдемся без твоих штучек!"
Sub1_Theo_4_7_36,"Значит, недавний враг стал уже союзником? Как мило."
Sub1_Theo_4_7_37,"О чем это ты?"
Sub1_Theo_4_7_38,"Ой, какой же ты красавчик вблизи!"
Sub1_Theo_4_7_39,"Кажется, ты перестарался. Определенно перестарался. "
Sub1_Theo_4_7_40,"Ты использовал это опасное дитя и, разумеется, очень устал."
Sub1_Theo_4_7_41,"Я не знаю, заключен ли он в копье, или остается там по своей воле."
Sub1_Theo_4_7_42,"Но если он вырвется на свободу, нам всем мало не покажется. Я не шучу..."
Sub1_Theo_4_7_43,"Что? Ты вообще со мной разговариваешь? Ну вырвется он, дальше что? "
Sub1_Theo_4_7_44,"Пусть только появится, я вырублю его снова."
Sub1_Theo_4_7_45,"Ого! Та же рука?"
Sub1_Theo_4_7_46,"Ты ее уже видела. С чего вдруг такая реакция?"
Sub1_Theo_4_7_47,"Или что? Я теперь еще красивее, чем раньше, что ли?"
Sub1_Theo_4_7_48,"Прямо как у Люцикиеля."
Sub1_Theo_4_7_49,"Хм..."
Sub1_Theo_4_7_50,"Что ты сказала?"
Sub1_Theo_4_7_51,"Ну, есть тут один жуткий демон, и у него рука в точности, как у тебя."
Sub1_Theo_4_7_52,"Хм. А ты что, полукровка?"
Sub1_Theo_4_7_53,"Эй, ты что делаешь? Отвяжись от меня!"
Sub1_Theo_4_7_54,"Тьфу!"
Sub1_Theo_4_7_55,"Уверена... это запах Люцикиеля. "
Sub1_Theo_4_7_56,"Ты сын Люцикиеля?"
Sub1_Theo_4_7_57,"Это я у тебя хотел спросить."
Sub1_Theo_4_7_58,"Ха-ха-ха! Чем дальше, тем интереснее!"
Sub1_Theo_4_8_1,"Я бежал по лесу, как одержимый."
Sub1_Theo_4_8_2,"Бежал без оглядки, в неизвестном направлении,"
Sub1_Theo_4_8_3,"даже не осознавая, что уже начинал выбиваться из сил."
Sub1_Theo_4_8_4,"Я совершенно не знал, куда несут меня ноги."
Sub1_Theo_4_8_5,"Я бежал и бежал, пока не остановился прямо перед ней."
Sub1_Theo_4_8_6,"Дул ветер."
Sub1_Theo_4_8_7,"И его порыв донес до меня этот запах."
Sub1_Theo_4_8_8,"А... А..."
Sub1_Theo_4_8_9,"Слова застряли у меня в горле."
Sub1_Theo_4_8_10,"Руки дрожали."
Sub1_Theo_4_8_11,"Прерывающимся голосом я тихо спросил."
Sub1_Theo_4_8_12,"Ну... как..."
Sub1_Theo_4_8_13,"ты?.."
Sub1_Theo_4_8_14,"А ты..."
Sub1_Theo_4_8_15,"кто?..."
Sub1_Theo_4_8_16,"В ее зрачках была лишь пустота."
Sub1_Theo_4_8_17,"Было странно видеть ее живой, когда она уже давно должна была умереть."
Sub1_Theo_4_8_18,"Мой дорогой копьеносец. Люди в опасности. Умоляю, останови голема-берсерка."
Sub1_Theo_4_8_19,"Но моя госпожа!"
Sub1_Theo_4_8_20,"Не переживай, я останусь здесь и буду защищаться."
Sub1_Theo_4_8_21,"Когда ты вернешься, я буду ждать тебя здесь."
Sub1_Theo_4_8_22,"Но!"
Sub1_Theo_4_8_23,"Я не забыл тот день."
Sub1_Theo_4_8_24,"Ее глаза."
Sub1_Theo_4_8_25,"Ее эмоции."
Sub1_Theo_4_8_26,"Ее улыбку."
Sub1_Theo_4_8_27,"Я обязательно вернусь."
Sub1_Theo_4_8_28,"Обязательно... И защищу тебя во что бы то ни стало."
Sub1_Theo_4_8_29,"Да, я верю в тебя, Тэо."
Sub1_Theo_4_8_30,"Я... Я наконец-то вернулся."
Sub1_Theo_4_8_31,"Вернулся?.."
Sub1_Theo_4_8_32,"Наконец-то... Было так... нелегко... но я сумел..."
Sub1_Theo_4_8_33,"Слезы... Они текут, когда больно..."
Sub1_Theo_4_8_34,"Да, больно... Мне очень больно..."
Sub1_Theo_4_8_35,"Почему?"
Sub1_Theo_4_8_36,"Я буду защищать тебя. "
Sub1_Theo_4_8_37,"Пусть ты меня не помнишь..."
Sub1_Theo_4_8_38,"С сегодняшнего дня... и навечно..."
Sub1_Theo_4_8_39,"Я буду защищать тебя и буду всегда рядом."
Sub1_Theo_4_8_40,"И никогда тебя не оставлю."
Sub1_Theo_4_8_41,"Ах..."
Sub1_Theo_4_8_42,"Тень воспоминания, которая теперь обрела краски..."
Sub1_Theo_4_8_43,"Я вспомнила..."
Sub1_Theo_4_8_44,"Этот голос... Этот... Эти глаза..."
Sub1_Theo_4_8_45,"Мой верный защитник..."
Sub1_Theo_4_8_46,"Преданный мне навсегда..."
Sub1_Theo_4_8_47,"Да... мой рыцарь."
Sub1_Theo_4_8_48,"Моя госпожа?"
Sub1_Theo_4_8_49,"Я знала, что ты вернешься ко мне..."
Sub1_Theo_4_8_50,"Я в тебя верила..."
Sub1_Theo_4_8_51,"Тэо..."
Sub1_Theo_4_8_52,"Ах, счастье было так близко."
Sub1_Theo_4_8_53,"Но время вашей встречи еще не пришло."
Sub1_Theo_4_8_54,"Эй..."
Sub1_Theo_4_8_55,"Эй... Ох..."
Sub1_Theo_4_8_56,"Эй!"
Sub1_Theo_4_9_1,"Да очнись ты."
Sub1_Theo_4_9_2,"Ах..."
Sub1_Theo_4_9_3,"Что с тобой? Заканчивай рыдать и приди уже в себя."
Sub1_Theo_4_9_4,"Сон... Всего лишь сон..."
Sub1_Theo_4_9_5,"Да, сон. "
Sub1_Theo_4_9_6,"Ты упал без чувств, а потом начал рыдать без остановки."
Sub1_Theo_4_9_7,"Суккуб, твоя работа?"
Sub1_Theo_4_9_8,"Ха, если бы я приложила к этому руку, то он бы светился от счастья, а не рыдал бы от горя."
Sub1_Theo_4_9_9,"О! Значит, поэтому ты не отходил от этого красавца ни на шаг? Переживал, что я с ним что-нибудь сделаю?"
Sub1_Theo_4_9_10,"Заткнись! Никто тут не переживал!"
Sub1_Theo_4_9_11,"Он спал, а плакал этот, как его, Легиос. Просто очень громко."
Sub1_Theo_4_9_12,"С этим красавцем-мужчиной что-то неладное творится, поэтому я не смогла бы с ним ничего сделать, даже если бы захотела!"
Sub1_Theo_4_9_13,"Неладное?"
Sub1_Theo_4_9_14,"Да, что-то проникает в его сны, и это не суккуб. "
Sub1_Theo_4_9_15,"И не только в сны. Оно вмешивается в чужие жизни."
Sub1_Theo_4_9_16,"Значит, что-то его преследует?"
Sub1_Theo_4_9_17,"Да, назовем это так."
Sub1_Theo_4_9_18,"Интересно, какое отношение это нечто имеет к тебе, милый?"
Sub1_Theo_4_9_19,"Ты имеешь в виду Шамилью?"
Sub1_Theo_4_9_20,"У! Меня бесит даже одно ее имя!"
Sub1_Theo_4_9_21,"Она, вроде бы, моя спасительница."
Sub1_Theo_4_9_22,"Спасительница? Она тебя использует! Ей нельзя доверять! "
Sub1_Theo_4_9_23,"Она использует всех направо и налево, лишь бы получить то, что ей нужно!"
Sub1_Theo_4_9_24,"Да и пусть. Мне все равно."
Sub1_Theo_4_9_25,"Ох... А вдруг ты потом пожалеешь?"
Sub1_Theo_4_9_26,"Что ж. Он сказал, что ему все равно."
Sub1_Theo_4_9_27,"А мне вот не все равно."
Sub1_Theo_4_9_28,"Вы двое, рассказывайте, что знаете о моей руке."
Sub1_Theo_4_9_29,"Руке?"
Sub1_Theo_4_9_30,"Руке Люцикиеля? "
Sub1_Theo_4_9_31,"Ну слушай. Это рука очень могущественного демона. И так как она у тебя одна, то, следовательно, ты его сын-полукровка."
Sub1_Theo_4_9_32,"Только посмей меня еще раз так назвать!"
Sub1_Theo_4_9_33,"Сто лет назад... "
Sub1_Theo_4_9_34,"У одного из верховных демонов, уничтоживших мою страну, и с которым я сражался лично, была точно такая же рука."
Sub1_Theo_4_9_35,"Сто лет назад? Сражался лично?"
Sub1_Theo_4_9_36,"Что? Ты жил сто лет назад?"
Sub1_Theo_4_9_37,"Но выглядишь ты лет на двадцать! Тебе точно больше ста лет?"
Sub1_Theo_4_9_38,"Да. Я проспал девяносто лет..."
Sub1_Theo_4_9_39,"Но Шамилья остановила мое время."
Sub1_Theo_4_9_40,"Она может управлять временем? "
Sub1_Theo_4_9_41,"Такое не под силу даже высшим демонам..."
Sub1_Theo_4_9_42,"О!"
Sub1_Theo_4_9_43,"Дитя!"
Sub1_Theo_4_9_44,"Хм?"
Sub1_Theo_4_9_45,"Легиос! Она остановила время с его помощью. "
Sub1_Theo_4_9_46,"Какой ужасный ребенок!"
Sub1_Theo_4_9_47,"Это копье действительно такое могущественное?"
Sub1_Theo_4_9_48,"Ну... оно все равно подчиняется только этому красавчику."
Sub1_Theo_4_9_49,"Меня зовут Тэо."
Sub1_Theo_4_9_50,"Хм? То есть ты понимаешь, что когда я говорю «красавчик», я имею в виду именно тебя?"
Sub1_Theo_4_9_51,"Э..."
Sub1_Theo_4_9_52,"Хватит уже отвлекаться на всякую ерунду. Ну и что это значит?"
Sub1_Theo_4_9_53,"Это значит, что только красавчик... то есть Тэо, может к нему притрагиваться. "
Sub1_Theo_4_9_54,"Я пыталась его взять, но оно настолько заряжено молнией, что я чуть не упала без чувств."
Sub1_Theo_4_9_55,"Это дитя дарует свою силу только тому, кого к себе допустило. Другими словами, только Тэо."
Sub1_Theo_4_9_56,"Вот почему эта несносная сумела использовать Легиоса, чтобы остановить время Тэо."
Sub1_Theo_4_9_57,"Другим способом даже верховные демоны не могут остановить время."
Sub1_Theo_4_9_58,"Значит, с помощью копья можно творить невообразимые вещи?"
Sub1_Theo_4_9_59,"Да, и вот почему это дитя такое пугающее."
Sub1_Theo_4_9_60,"Легиос..."
Sub1_Theo_4_9_61,"Слушай..."
Sub1_Theo_4_9_62,"А почему с ним ты такая обходительная, а меня обзываешь обидными словами?"
Sub1_Theo_4_9_63,"Что? Полукровкой? Ха-ха-ха. Это так мило."
Sub1_Theo_4_9_64,"Я убью тебя..."
Sub1_Theo_4_9_65,"Меня зовут Иезекииль!"
Sub1_Theo_4_9_66,"Ладно, ладно. Полу-кровка."
Sub1_Theo_4_9_67,"Я убью тебя!"
Sub1_Theo_4_9_68,"Да-да, я обязательно умру! Прям взаправду."
Sub1_Theo_4_9_69,"Ой! Уже так поздно?"
Sub1_Theo_4_9_70,"Что ж! С вами было очень весело, ребятки, но принцесса меня, наверное, уже заждалась!"
Sub1_Theo_4_9_71,"Мне пора! "
Sub1_Theo_4_9_72,"С вами двумя не соскучишься!"
Sub1_Theo_4_9_73,"Эй, ты что, убегаешь?!"
Sub1_Theo_4_9_74,"Хи-хи, у меня есть крылья, поэтому, скорее, улетаю!"
Sub1_Theo_4_9_75,"Эй! Суккуб! Погоди!"
Sub1_Theo_4_9_76,"Так как ты сказал мне свое имя, то я скажу тебе свое."
Sub1_Theo_4_9_77,"Меня зовут Эфис!"
Sub1_Theo_4_9_78,"Хм?!"
Sub1_Theo_4_9_79,"Еще увидимся, ребята!"
Sub1_Theo_4_9_80,"Ух ты, взяла и улетела. Кажется, крылья – полезная вещь."
Sub1_Theo_4_9_81,"Хм?"
Sub1_Theo_4_9_82,"Ну и на что ты теперь уставился?"
Sub1_Theo_4_9_83,"Э... фис..."
Sub1_Theo_4_9_84,"Ух ты!"
Sub1_Theo_4_9_85,"Ну и?!"
Sub1_Theo_4_9_86,"Эй! Погоди! Какой же он быстрый!"
Sub1_Theo_4_10_1,"Чертов лес! Сколько же здесь всякой мерзости!"
Sub1_Theo_4_10_2,"Давай быстрее!"
Sub1_Theo_4_11_1,"Фух. Думаю, я разобрался с большей частью."
Sub1_Theo_4_11_2,"Ну и куда ты так несешься?"
Sub1_Theo_4_11_3,"Эфис... Это была Эфис."
Sub1_Theo_4_11_4,"Суккуб, что ли?"
Sub1_Theo_4_11_5,"Я должен ее увидеть."
Sub1_Theo_4_11_6,"Я должен увидеть Эфис."
Sub1_Theo_4_11_7,"Хм... Ну тогда вперед?"
Sub1_Theo_4_11_8,"Э?.."
Sub1_Theo_4_11_9,"На твоем месте я бы бежал дальше, а не стоял тут как истукан."
Sub1_Theo_4_11_10,"Спасибо. Я очень тебе признателен."
Sub1_Theo_4_11_11,"Значит..."
Sub1_Theo_4_11_12,"Э..."
Sub1_Theo_4_11_13,"Э..."
Sub1_Theo_4_11_14,"Хм?"
Sub1_Theo_4_11_15,"А ты что будешь делать?"
Sub1_Theo_4_11_16,"Не обращай на меня внимание. "
Sub1_Theo_4_11_17,"Мне просто нужно в ту же сторону."
Sub1_Theo_4_11_18,"Хм-м..."
Sub1_Theo_4_11_19,"Я бы тоже хотел увидеться с этим суккубом."
Sub1_Theo_4_11_20,"Кажется, она знакома с тем, кому принадлежит эта рука."
Sub1_Theo_4_11_21,"С моим отцом."
Sub1_Theo_4_11_22,"Что ж, ладно."
Sub1_Theo_4_11_23,"Она отправилась на запад. Думаю, нам стоит двигаться в том же направлении."
Sub1_Theo_4_11_24,"Однако я что-то сомневаюсь, что она залетела в тот красный вулкан."
Sub1_Theo_4_11_25,"И..."
Sub1_Theo_4_11_26,"Кажется, в этом путешествии мне уже не будет так одиноко."
Sub1_Theo_4_11_27,"Продолжение следует..."
Sub1_Theo_4_11_28,"Когда я очнулся, шла девяностая зима подряд. "
Sub1_Theo_4_11_29,"Сегодня, кажется, наступит сотая зима."
